"","GeneID","Cluster","SETBP1_Cor","Cor_P_Value","description"
"34","ETFDH","cluster2",0.190971497213607,0.303432913396586,"electron transfer flavoprotein dehydrogenase [Source:HGNC Symbol;Acc:HGNC:3483]"
"35","MRPS12","cluster2",0.0376941052817068,0.84044939856914,"mitochondrial ribosomal protein S12 [Source:HGNC Symbol;Acc:HGNC:10380]"
"36","ETFRF1","cluster2",0.302507434018802,0.0981093082851895,"electron transfer flavoprotein regulatory factor 1 [Source:HGNC Symbol;Acc:HGNC:27052]"
"37","CRLS1","cluster2",0.34636867645068,0.0562864456941921,"cardiolipin synthase 1 [Source:HGNC Symbol;Acc:HGNC:16148]"
"38","RNF139","cluster2",0.375331982741006,0.0374669445697788,"ring finger protein 139 [Source:HGNC Symbol;Acc:HGNC:17023]"
"39","BAG5","cluster2",0.459938308782342,0.00923292486455939,"BAG cochaperone 5 [Source:HGNC Symbol;Acc:HGNC:941]"
"40","CYB5D2","cluster2",0.530615874536769,0.002134749047585,"cytochrome b5 domain containing 2 [Source:HGNC Symbol;Acc:HGNC:28471]"
"41","HM13","cluster2",0.441114553111434,0.0129925484813123,"histocompatibility minor 13 [Source:HGNC Symbol;Acc:HGNC:16435]"
"42","TREX1","cluster2",0.506008603686706,0.00368167444255319,"three prime repair exonuclease 1 [Source:HGNC Symbol;Acc:HGNC:12269]"
"43","FKBP15","cluster2",0.362997907241482,0.044740927022515,"FKBP prolyl isomerase family member 15 [Source:HGNC Symbol;Acc:HGNC:23397]"
"44","CTNNBL1","cluster2",0.519809704270959,0.00272554340332913,"catenin beta like 1 [Source:HGNC Symbol;Acc:HGNC:15879]"
"45","NSUN5","cluster2",0.26913026195498,0.143181574854075,"NOP2/Sun RNA methyltransferase 5 [Source:HGNC Symbol;Acc:HGNC:16385]"
"46","ABT1","cluster2",0.358570760578479,0.0476113478154075,"activator of basal transcription 1 [Source:HGNC Symbol;Acc:HGNC:17369]"
"47","PKN2","cluster2",0.712243391238861,6.98561086932051e-06,"protein kinase N2 [Source:HGNC Symbol;Acc:HGNC:9406]"
"48","E4F1","cluster2",0.567934833607539,0.000860273225825158,"E4F transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:3121]"
"49","CCDC174","cluster2",0.616199704329296,0.000223563271987261,"coiled-coil domain containing 174 [Source:HGNC Symbol;Acc:HGNC:28033]"
"50","ZZEF1","cluster2",0.708222092614527,8.29800105471197e-06,"zinc finger ZZ-type and EF-hand domain containing 1 [Source:HGNC Symbol;Acc:HGNC:29027]"
"51","TBC1D8","cluster2",0.590493784922143,0.000470489117395907,"TBC1 domain family member 8 [Source:HGNC Symbol;Acc:HGNC:17791]"
"52","ZEB1","cluster2",0.836420442706335,4.62814359735333e-09,"zinc finger E-box binding homeobox 1 [Source:HGNC Symbol;Acc:HGNC:11642]"
"53","NME1","cluster2",-0.0302477861368559,0.871677189486451,"NME/NM23 nucleoside diphosphate kinase 1 [Source:HGNC Symbol;Acc:HGNC:7849]"
"54","USP48","cluster2",0.286529736132938,0.118113219007201,"ubiquitin specific peptidase 48 [Source:HGNC Symbol;Acc:HGNC:18533]"
"55","MCTS1","cluster2",0.129041456072737,0.489032469457699,"MCTS1 re-initiation and release factor [Source:HGNC Symbol;Acc:HGNC:23357]"
"56","TBC1D23","cluster2",0.436321956195593,0.0141318817088603,"TBC1 domain family member 23 [Source:HGNC Symbol;Acc:HGNC:25622]"
"57","SLC31A1","cluster2",-0.142159903725856,0.445539045000189,"solute carrier family 31 member 1 [Source:HGNC Symbol;Acc:HGNC:11016]"
"58","DLAT","cluster2",0.116517225472335,0.532487791031003,"dihydrolipoamide S-acetyltransferase [Source:HGNC Symbol;Acc:HGNC:2896]"
"59","FAF1","cluster2",0.229382915819261,0.214495582593645,"Fas associated factor 1 [Source:HGNC Symbol;Acc:HGNC:3578]"
"60","SARS2","cluster2",0.240541685548252,0.192411207663983,"seryl-tRNA synthetase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:17697]"
"61","PHKB","cluster2",0.375731209187837,0.037248490817487,"phosphorylase kinase regulatory subunit beta [Source:HGNC Symbol;Acc:HGNC:8927]"
"62","LEO1","cluster2",0.295777771682298,0.106196395497201,"LEO1 homolog, Paf1/RNA polymerase II complex component [Source:HGNC Symbol;Acc:HGNC:30401]"
"63","CEP192-DT","cluster2",0.457712948397121,0.00962278764848898,"CEP192 divergent transcript [Source:HGNC Symbol;Acc:HGNC:55313]"
"64","ITFG1","cluster2",0.441309579141351,0.0129478647066561,"integrin alpha FG-GAP repeat containing 1 [Source:HGNC Symbol;Acc:HGNC:30697]"
"65","EMC8","cluster2",0.45460161745149,0.0101910867892454,"ER membrane protein complex subunit 8 [Source:HGNC Symbol;Acc:HGNC:7864]"
"66","ELP3","cluster2",0.52181606328699,0.00260623547391992,"elongator acetyltransferase complex subunit 3 [Source:HGNC Symbol;Acc:HGNC:20696]"
"67","TXNL1","cluster2",0.513262831131808,0.00314829621591906,"thioredoxin like 1 [Source:HGNC Symbol;Acc:HGNC:12436]"
"68","DPH5","cluster2",0.295769466255679,0.106206676063824,"diphthamide biosynthesis 5 [Source:HGNC Symbol;Acc:HGNC:24270]"
"69","DNAJC19","cluster2",0.526854463268277,0.00232634819351782,"DnaJ heat shock protein family (Hsp40) member C19 [Source:HGNC Symbol;Acc:HGNC:30528]"
"70","NDFIP2","cluster2",0.114592258187267,0.539326953524363,"Nedd4 family interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:18537]"
"71","PHF8","cluster2",0.485055922306758,0.00567994484336269,"PHD finger protein 8 [Source:HGNC Symbol;Acc:HGNC:20672]"
"72","IFT122","cluster2",0.45582247909802,0.00996480823488764,"intraflagellar transport 122 [Source:HGNC Symbol;Acc:HGNC:13556]"
"73","NSUN6","cluster2",0.228484488130293,0.216345922613927,"NOP2/Sun RNA methyltransferase 6 [Source:HGNC Symbol;Acc:HGNC:23529]"
"74","ZNF862","cluster2",0.676188030257894,2.97510852395602e-05,"zinc finger protein 862 [Source:HGNC Symbol;Acc:HGNC:34519]"
"75","COA8","cluster2",0.409740320121956,0.0220714208135592,"cytochrome c oxidase assembly factor 8 [Source:HGNC Symbol;Acc:HGNC:20492]"
"76","TRAPPC5","cluster2",0.167451797260009,0.367907679097382,"trafficking protein particle complex subunit 5 [Source:HGNC Symbol;Acc:HGNC:23067]"
"77","DDI2","cluster2",0.505262512420154,0.00374070084406551,"DNA damage inducible 1 homolog 2 [Source:HGNC Symbol;Acc:HGNC:24578]"
"78","PHAF1","cluster2",0.494147859416581,0.00472134373548295,"phagosome assembly factor 1 [Source:HGNC Symbol;Acc:HGNC:29564]"
"79","CIAO3","cluster2",0.552029605629782,0.00128369413943797,"cytosolic iron-sulfur assembly component 3 [Source:HGNC Symbol;Acc:HGNC:14179]"
"80","RNF111","cluster2",0.544092802156383,0.00155607974473714,"ring finger protein 111 [Source:HGNC Symbol;Acc:HGNC:17384]"
"81","PBRM1","cluster2",0.772583069326926,3.53797944757076e-07,"polybromo 1 [Source:HGNC Symbol;Acc:HGNC:30064]"
"82","EPC2","cluster2",0.678305111691113,2.74758302196525e-05,"enhancer of polycomb homolog 2 [Source:HGNC Symbol;Acc:HGNC:24543]"
"83","KMT2A","cluster2",0.684787260571976,2.14488000263107e-05,"lysine methyltransferase 2A [Source:HGNC Symbol;Acc:HGNC:7132]"
"84","CWF19L2","cluster2",0.73992899417468,1.96523049244312e-06,"CWF19 like cell cycle control factor 2 [Source:HGNC Symbol;Acc:HGNC:26508]"
"85","KIFBP","cluster2",0.488286071628246,0.00532192450808206,"kinesin family binding protein [Source:HGNC Symbol;Acc:HGNC:23419]"
"86","TUBE1","cluster2",0.606618231741074,0.000297227250584508,"tubulin epsilon 1 [Source:HGNC Symbol;Acc:HGNC:20775]"
"87","RAD52","cluster2",0.816516987033765,2.13494347408454e-08,"RAD52 homolog, DNA repair protein [Source:HGNC Symbol;Acc:HGNC:9824]"
"88","DNAJC9-AS1","cluster2",0.179706055541087,0.333369394219674,"DNAJC9 and MRPS16 antisense RNA 1 [Source:NCBI gene (formerly Entrezgene);Acc:414245]"
"89","DNAJC9-AS1","cluster2",0.131562059058679,0.480511304506852,"DNAJC9 and MRPS16 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:31432]"
"90","LINC02482","cluster2",0.123645970527321,0.507528293797853,"long intergenic non-protein coding RNA 2482 [Source:HGNC Symbol;Acc:HGNC:53458]"
"91","HS2ST1","cluster2",0.135952230783235,0.465854876003109,"heparan sulfate 2-O-sulfotransferase 1 [Source:HGNC Symbol;Acc:HGNC:5193]"
"92","PHF6","cluster2",0.195904940659375,0.290873972118142,"PHD finger protein 6 [Source:HGNC Symbol;Acc:HGNC:18145]"
"93","PDSS2","cluster2",0.432756121550774,0.0150327192384642,"decaprenyl diphosphate synthase subunit 2 [Source:HGNC Symbol;Acc:HGNC:23041]"
"94","DNAJC9-AS1","cluster2",0.179706055541087,0.333369394219674,"DNAJC9 and MRPS16 antisense RNA 1 [Source:NCBI gene (formerly Entrezgene);Acc:414245]"
"95","DNAJC9-AS1","cluster2",0.131562059058679,0.480511304506852,"DNAJC9 and MRPS16 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:31432]"
"96","CLEC16A","cluster2",0.32475005656434,0.074668489535748,"C-type lectin domain containing 16A [Source:HGNC Symbol;Acc:HGNC:29013]"
"97","NAA30","cluster2",0.637410382912408,0.000115024929135399,"N-alpha-acetyltransferase 30, NatC catalytic subunit [Source:HGNC Symbol;Acc:HGNC:19844]"
"98","PARG","cluster2",0.390650820043822,0.0297922900262406,"poly(ADP-ribose) glycohydrolase [Source:HGNC Symbol;Acc:HGNC:8605]"
"99","TTI2","cluster2",0.316012441236242,0.0832960806494714,"TELO2 interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:26262]"
"100","RIOK2","cluster2",0.50233715281344,0.00398006044875515,"RIO kinase 2 [Source:HGNC Symbol;Acc:HGNC:18999]"
"101","ATRIP","cluster2",0.484213426503857,0.00577663591750801,"ATR interacting protein [Source:HGNC Symbol;Acc:HGNC:33499]"
"102","NBR2","cluster2",0.465417402797148,0.00832950572351476,"neighbor of BRCA1 lncRNA 2 [Source:HGNC Symbol;Acc:HGNC:20691]"
"103","EED","cluster2",0.463129993640203,0.0086971175504589,"embryonic ectoderm development [Source:HGNC Symbol;Acc:HGNC:3188]"
"104","AASDH","cluster2",0.478236703174596,0.00650375898353617,"aminoadipate-semialdehyde dehydrogenase [Source:HGNC Symbol;Acc:HGNC:23993]"
"105","CEP290","cluster2",0.616228766953204,0.000223367086955139,"centrosomal protein 290 [Source:HGNC Symbol;Acc:HGNC:29021]"
"106","FKTN","cluster2",0.63932417355834,0.000108066591017847,"fukutin [Source:HGNC Symbol;Acc:HGNC:3622]"
"107","CDKN2C","cluster2",0.422788622356268,0.0178081507168986,"cyclin dependent kinase inhibitor 2C [Source:HGNC Symbol;Acc:HGNC:1789]"
"108","CDK8","cluster2",0.424670466467192,0.017253887627919,"cyclin dependent kinase 8 [Source:HGNC Symbol;Acc:HGNC:1779]"
"109","UTP14A","cluster2",0.524935923032787,0.00242968985131048,"UTP14A small subunit processome component [Source:HGNC Symbol;Acc:HGNC:10665]"
"110","PIGK","cluster2",0.576823749644948,0.000681746649703694,"phosphatidylinositol glycan anchor biosynthesis class K [Source:HGNC Symbol;Acc:HGNC:8965]"
"111","UBR1","cluster2",0.721518207606634,4.64421802534556e-06,"ubiquitin protein ligase E3 component n-recognin 1 [Source:HGNC Symbol;Acc:HGNC:16808]"
"112","TIMM23B","cluster2",0.514441073003976,0.00306828718229038,"translocase of inner mitochondrial membrane 23 homolog B [Source:HGNC Symbol;Acc:HGNC:23581]"
"113","ZNHIT6","cluster2",0.639186033115567,0.00010855597300356,"zinc finger HIT-type containing 6 [Source:HGNC Symbol;Acc:HGNC:26089]"
"114","CEPT1","cluster2",0.375328847240333,0.0374686643691742,"choline/ethanolamine phosphotransferase 1 [Source:HGNC Symbol;Acc:HGNC:24289]"
"115","TGDS","cluster2",0.408914667540834,0.0223672472829175,"TDP-glucose 4,6-dehydratase [Source:HGNC Symbol;Acc:HGNC:20324]"
"116","ARL5B","cluster2",0.349367242632523,0.054047256882028,"ADP ribosylation factor like GTPase 5B [Source:HGNC Symbol;Acc:HGNC:23052]"
"117","MKS1","cluster2",0.450571149736578,0.0109690924350271,"MKS transition zone complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:7121]"
"118","CEP192","cluster2",0.389949907497158,0.0301129852062416,"centrosomal protein 192 [Source:HGNC Symbol;Acc:HGNC:25515]"
"119","MEF2C","cluster2",0.46948925050435,0.00770764069036135,"myocyte enhancer factor 2C [Source:HGNC Symbol;Acc:HGNC:6996]"
"120","TTC23","cluster2",0.824974302307657,1.14129678304164e-08,"tetratricopeptide repeat domain 23 [Source:HGNC Symbol;Acc:HGNC:25730]"
"121","TCF4","cluster2",0.734160160585445,2.59236790455337e-06,"transcription factor 4 [Source:HGNC Symbol;Acc:HGNC:11634]"
"122","FAM174B","cluster2",0.414195923608816,0.0205300816194411,"family with sequence similarity 174 member B [Source:HGNC Symbol;Acc:HGNC:34339]"
"123","FAM229B","cluster2",0.286410022411666,0.118273728574387,"family with sequence similarity 229 member B [Source:HGNC Symbol;Acc:HGNC:33858]"
"124","KLHDC9","cluster2",0.251443663469824,0.172414056842566,"kelch domain containing 9 [Source:HGNC Symbol;Acc:HGNC:28489]"
"125","PCNX4","cluster1",0.623719594261202,0.000177614881893399,"pecanex 4 [Source:HGNC Symbol;Acc:HGNC:20349]"
"126","ASB7","cluster1",0.58183598566492,0.000596193043967611,"ankyrin repeat and SOCS box containing 7 [Source:HGNC Symbol;Acc:HGNC:17182]"
"127","TSEN2","cluster1",0.579685152989707,0.000631672211244171,"tRNA splicing endonuclease subunit 2 [Source:HGNC Symbol;Acc:HGNC:28422]"
"128","TMEM177","cluster1",0.136837549823114,0.462928056755533,"transmembrane protein 177 [Source:HGNC Symbol;Acc:HGNC:28143]"
"129","MYO9A","cluster1",0.754271710622129,9.55884098478812e-07,"myosin IXA [Source:HGNC Symbol;Acc:HGNC:7608]"
"130","TMTC3","cluster1",0.720496276834313,4.86169637809189e-06,"transmembrane O-mannosyltransferase targeting cadherins 3 [Source:HGNC Symbol;Acc:HGNC:26899]"
"131","RALGAPA1","cluster1",0.819124616847368,1.76612627717954e-08,"Ral GTPase activating protein catalytic subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:17770]"
"132","LRRCC1","cluster1",0.444105520262633,0.0123212827721952,"leucine rich repeat and coiled-coil centrosomal protein 1 [Source:HGNC Symbol;Acc:HGNC:29373]"
"133","SFR1","cluster1",0.381452436918844,0.0342291268599361,"SWI5 dependent homologous recombination repair protein 1 [Source:HGNC Symbol;Acc:HGNC:29574]"
"134","TAF5","cluster1",0.314456127854892,0.0849098984141725,"TATA-box binding protein associated factor 5 [Source:HGNC Symbol;Acc:HGNC:11539]"
"135","PDPR2P","cluster1",0.699093852085566,1.213991847459e-05,"pyruvate dehydrogenase phosphatase regulatory subunit 2, pseudogene [Source:HGNC Symbol;Acc:HGNC:27556]"
"136","LINS1","cluster1",0.467095197628478,0.00806830703192396,"lines homolog 1 [Source:HGNC Symbol;Acc:HGNC:30922]"
"137","UTP25","cluster1",0.593543507576149,0.000432145959105512,"UTP25 small subunit processome component [Source:HGNC Symbol;Acc:HGNC:28440]"
"138","WDR7","cluster1",0.540468341820652,0.00169636813640315,"WD repeat domain 7 [Source:HGNC Symbol;Acc:HGNC:13490]"
"139","ZC3H10","cluster1",0.61675328082381,0.000219852573749009,"zinc finger CCCH-type containing 10 [Source:HGNC Symbol;Acc:HGNC:25893]"
"140","ZEB1-AS1","cluster1",0.610930848826119,0.000261763405823547,"ZEB1 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42354]"
"141","C4orf46","cluster1",0.231421848750595,0.210336509642044,"chromosome 4 open reading frame 46 [Source:HGNC Symbol;Acc:HGNC:27320]"
"142","PARGP1","cluster1",0.569050364647982,0.000835825294127709,"poly(ADP-ribose) glycohydrolase pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:45008]"
"143","TAF1A","cluster1",0.363195878299966,0.0446158726334012,"TATA-box binding protein associated factor, RNA polymerase I subunit A [Source:HGNC Symbol;Acc:HGNC:11532]"
"144","RBM33-DT","cluster1",-0.0437896171382995,0.815060222835356,"RBM33 divergent transcript [Source:HGNC Symbol;Acc:HGNC:56024]"
"145","RUNX1","cluster1",0.307624281425334,0.0922789201067549,"RUNX family transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:10471]"
"146","PDE4D","cluster1",0.638125206622359,0.000112380491405957,"phosphodiesterase 4D [Source:HGNC Symbol;Acc:HGNC:8783]"
"147","MAP4K1","cluster1",0.0121710291999121,0.948187595171611,"mitogen-activated protein kinase kinase kinase kinase 1 [Source:HGNC Symbol;Acc:HGNC:6863]"
"148","HOXA10","cluster1",0.633291008823856,0.000131374763676017,"homeobox A10 [Source:HGNC Symbol;Acc:HGNC:5100]"
"149","HOXA9","cluster1",0.597911863886443,0.000382034071462659,"homeobox A9 [Source:HGNC Symbol;Acc:HGNC:5109]"
"150","RPS6KL1","cluster1",0.115589671370998,0.53577807474208,"ribosomal protein S6 kinase like 1 [Source:HGNC Symbol;Acc:HGNC:20222]"
"151","CCDC184","cluster1",0.271945537468256,0.138883334681997,"coiled-coil domain containing 184 [Source:HGNC Symbol;Acc:HGNC:33749]"
"152","CNIH2","cluster1",-0.149551893887271,0.421984737288483,"cornichon family AMPA receptor auxiliary protein 2 [Source:HGNC Symbol;Acc:HGNC:28744]"
"153","RNF139-DT","cluster1",0.303190943005235,0.0973147560938896,"RNF139 divergent transcript [Source:HGNC Symbol;Acc:HGNC:48940]"
"154","C4orf36","cluster1",0.501955461584897,0.00401224128525868,"chromosome 4 open reading frame 36 [Source:HGNC Symbol;Acc:HGNC:28386]"
"155","SUGT1P1","cluster1",0.0390963642346708,0.834593768428593,"SUGT1 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:19384]"
"156","BRCA1","cluster1",-0.126255344752504,0.498540120500897,"BRCA1 DNA repair associated [Source:HGNC Symbol;Acc:HGNC:1100]"
"157","CHEK1","cluster1",-0.0942794211610412,0.613923892504425,"checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]"
"158","MYB","cluster1",-0.253669725964782,0.168519067132824,"MYB proto-oncogene, transcription factor [Source:HGNC Symbol;Acc:HGNC:7545]"
"159","BCL11A","cluster1",0.066575093382514,0.721962621660359,"BAF chromatin remodeling complex subunit BCL11A [Source:HGNC Symbol;Acc:HGNC:13221]"
"160","NAALADL2","cluster1",0.734803059390305,2.51445327152075e-06,"N-acetylated alpha-linked acidic dipeptidase like 2 [Source:HGNC Symbol;Acc:HGNC:23219]"
"161","BMP5","cluster1",0.216534195243117,0.241995844708251,"bone morphogenetic protein 5 [Source:HGNC Symbol;Acc:HGNC:1072]"
"162","DNAI7","cluster1",0.0489684761207801,0.793631681580679,"dynein axonemal intermediate chain 7 [Source:HGNC Symbol;Acc:HGNC:29599]"
"163","SENP8","cluster1",0.0893185317473995,0.632774655030642,"SUMO peptidase family member, NEDD8 specific [Source:HGNC Symbol;Acc:HGNC:22992]"
"164","MCM8-AS1","cluster1",-0.00479979749009317,0.979555627965503,"MCM8 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:51230]"
"165","FKTN-AS1","cluster1",-0.149051618032571,0.423556674016704,"FKTN antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:55797]"
"166","PCNX4-DT","cluster1",-0.127345063877724,0.494810390179792,"PCNX4 divergent transcript [Source:HGNC Symbol;Acc:HGNC:55447]"
"167","FAM230G","cluster1",-0.119158068418843,0.523173407460295,"family with sequence similarity 230 member G [Source:HGNC Symbol;Acc:HGNC:52423]"
"168","SOX2-OT","cluster1",-0.134910958776667,0.469309687193854,"SOX2 overlapping transcript [Source:HGNC Symbol;Acc:HGNC:20209]"
"169","MPC1-DT","cluster1",0.262609972449719,0.153506111983139,"MPC1 divergent transcript [Source:HGNC Symbol;Acc:HGNC:55366]"
"170","KLRC2","cluster1",0.00743856109086214,0.968320618833632,"killer cell lectin like receptor C2 [Source:HGNC Symbol;Acc:HGNC:6375]"
"171","CZIB-DT","cluster1",-0.0830158265897357,0.657052674124018,"CZIB divergent transcript [Source:HGNC Symbol;Acc:HGNC:55408]"
"172","DNTT","cluster1",-0.126234970654576,0.498609988524622,"DNA nucleotidylexotransferase [Source:HGNC Symbol;Acc:HGNC:2983]"
"173","SNORD13","cluster1",-0.0186332961286739,0.920748519940532,"small nucleolar RNA, C/D box 13 [Source:HGNC Symbol;Acc:HGNC:32711]"
"174","MT-ND6","cluster3",0.0806773719408193,0.666150029755167,"mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 6 [Source:HGNC Symbol;Acc:HGNC:7462]"
"175","MT-RNR1","cluster3",-0.461980179059344,0.00888702938334662,"mitochondrially encoded 12S rRNA [Source:HGNC Symbol;Acc:HGNC:7470]"
"176","MT-TE","cluster3",0.179316062311078,0.334437002784339,"mitochondrially encoded tRNA-Glu (GAA/G) [Source:HGNC Symbol;Acc:HGNC:7479]"
"177","MT-TP","cluster3",0.236943608936068,0.199351690483383,"mitochondrially encoded tRNA-Pro (CCN) [Source:HGNC Symbol;Acc:HGNC:7494]"
"178","MTCO3P12","cluster3",-0.0786963008580661,0.673893680663641,"MT-CO3 pseudogene 12 [Source:HGNC Symbol;Acc:HGNC:52042]"
"179","RPS16","cluster3",0.674853271275889,3.12712062667864e-05,"ribosomal protein S16 [Source:HGNC Symbol;Acc:HGNC:10396]"
"180","EEF1G","cluster3",0.515641994191222,0.00298855002881106,"eukaryotic translation elongation factor 1 gamma [Source:HGNC Symbol;Acc:HGNC:3213]"
"181","NDUFS5","cluster3",0.34185782429638,0.0597919845214216,"NADH:ubiquinone oxidoreductase subunit S5 [Source:HGNC Symbol;Acc:HGNC:7712]"
"182","MT-TF","cluster3",-0.458778893746405,0.00943434476036858,"mitochondrially encoded tRNA-Phe (UUU/C) [Source:HGNC Symbol;Acc:HGNC:7481]"
"183","MRFAP1","cluster3",0.623569568077909,0.000178442379249235,"Morf4 family associated protein 1 [Source:HGNC Symbol;Acc:HGNC:24549]"
"184","TOMM7","cluster3",0.625844323002134,0.000166256473702622,"translocase of outer mitochondrial membrane 7 [Source:HGNC Symbol;Acc:HGNC:21648]"
"185","EIF4B","cluster3",0.622052243802047,0.000187006182285686,"eukaryotic translation initiation factor 4B [Source:HGNC Symbol;Acc:HGNC:3285]"
"186","APEX1","cluster3",0.606950460059777,0.000294351329481799,"apurinic/apyrimidinic endodeoxyribonuclease 1 [Source:HGNC Symbol;Acc:HGNC:587]"
