"","name","target","description","GTEX.S32W.1126.SM.4AD5V.1","GTEX.U3ZM.0826.SM.4DXU6.1","GTEX.RN64.2426.SM.EZ6L2.1","GTEX.T5JW.1026.SM.EZ6LR.1","GTEX.OIZF.1926.SM.7PBZS.1","GTEX.SNOS.0526.SM.4DM54.1","GTEX.QEL4.1826.SM.EZ6KU.1","GTEX.S95S.0626.SM.EZ6L8.1","GTEX.S4Q7.0926.SM.4AD5D.1","GTEX.SE5C.1026.SM.4BRUG.1","GTEX.U4B1.1226.SM.4DXT7.1","GTEX.U3ZN.1226.SM.4DXUD.1","GTEX.S3XE.1226.SM.4AD4L.1","GTEX.S4UY.0926.SM.4AD6O.1","GTEX.TMMY.1526.SM.4DXST.1","GTEX.SNMC.0826.SM.4DM66.1","GTEX.T2YK.2326.SM.EZ6LA.1","GTEX.S33H.1926.SM.EYYVH.1","GTEX.RU72.2526.SM.EWRML.1","GTEX.T6MN.2226.SM.EVYAM.1","GTEX.P44H.2226.SM.E9U4P.1"
"11","TCF4","ENSG00000196628","transcription factor 4 [Source:HGNC Symbol;Acc:HGNC:11634]",6.63771593401653,5.29507971141245,5.32991436468271,7.58373611508799,7.18521364919222,7.31580716470526,4.79094744739929,5.56295934055444,7.41436171455682,3.62085037525222,7.27663940667982,7.08546965690338,5.50263715122275,5.99756524113352,6.81936439782655,8.68722271453012,6.83144191737849,11.4322344118916,6.06813558578047,10.8448881741182,7.53920027564447
"12","BCL11A","ENSG00000119866","BAF chromatin remodeling complex subunit BCL11A [Source:HGNC Symbol;Acc:HGNC:13221]",1.70093412741568,1.33993090358592,1.36514221562051,0.959176507340297,0.966885806699725,3.87130526217436,0.666891934009361,0.36466181833329,1.52405158916238,0.333097572245755,0.908897052190254,1.57061087681637,1.27416431428198,1.31825184941293,1.61590750566225,1.60123113014799,0.0962508048361037,1.42542340251349,0.296949556338072,0.758550093316718,1.59533496701107
"13","DNTT","ENSG00000107447","DNA nucleotidylexotransferase [Source:HGNC Symbol;Acc:HGNC:2983]",0.068798045576675,0,0,0,0.035096776369646,0,0.0333207251361914,0,0.106690915057243,0.0336821714425553,0,0,0.0331982918282693,0.0345590089613643,0,0,0,0.063389659399395,0,0,0
"14","MYB","ENSG00000118513","MYB proto-oncogene, transcription factor [Source:HGNC Symbol;Acc:HGNC:7545]",0.14819196709689,0.325014684899478,0.360023926064423,0.816237486083344,0.239396689790259,2.97582071883605,0.179433287735034,0.580698700331497,0.561766934746456,0.0967358340938926,0.336350978566427,1.15478516623097,0.822360308117412,0.880880386437017,0.304504975605591,1.20087804632337,0.317959414300952,1.3995578213435,0.0905498829175807,0.774767418330122,0.224525149749489
"15","MYC","ENSG00000136997","MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]",180.380635138301,35.8004479946866,14.0240063834841,52.4364021041043,108.601752646263,42.0672674078484,25.8805103308394,37.2921356537791,72.9825585994972,26.4932445102995,30.9304280191046,24.2520074387006,55.9774751054316,29.4538568065105,49.5039525275962,45.0967697342061,108.048624560006,30.1576779856646,101.732186975847,19.6893496219815,69.8189919708453
"16","CEBPB","ENSG00000172216","CCAAT enhancer binding protein beta [Source:HGNC Symbol;Acc:HGNC:1834]",145.935145872002,68.3897765737775,45.8447434007555,164.690014057115,91.5380628033929,98.4185598548528,73.5692991979382,120.156214143814,190.925465222325,42.9564781376123,85.5401205480742,66.122301347394,87.1889657563031,91.4594631331811,98.4572385649478,115.143523438546,220.41380998825,88.9601924351559,117.736096461699,72.872379732067,60.4257900779667
"17","PARP1","ENSG00000143799","poly(ADP-ribose) polymerase 1 [Source:HGNC Symbol;Acc:HGNC:270]",36.1931076844959,32.5341655514371,30.4993253275156,22.5670195434878,54.7006048881764,28.8689625275074,41.5936722998142,32.1398461381495,40.0597672384971,61.2513365074735,41.9254640148099,32.0768529090303,25.3685888500898,25.1725719485219,36.2064752725698,29.2622056747176,28.8415086921269,23.8535403268392,15.7633035514042,22.3431924546719,21.0360188257331
"18","TAF1A","ENSG00000143498","TATA-box binding protein associated factor, RNA polymerase I subunit A [Source:HGNC Symbol;Acc:HGNC:11532]",3.70221413620002,2.35662109627872,2.51897828424958,2.49518677452731,5.59424430473934,5.20304151573718,2.45130043406062,2.69595021133947,3.6095311674657,2.52377776487706,3.72706162471497,4.1746223804284,2.28399660795166,3.36632203491153,3.30904968921637,3.60562898372492,8.16774244838324,5.07358134004623,3.09258346238096,4.32493243255055,2.55609667890973
"19","ANP32A","ENSG00000140350","acidic nuclear phosphoprotein 32 family member A [Source:HGNC Symbol;Acc:HGNC:13233]",14.8905818645711,14.4188923223978,17.7028859495506,20.9087056500095,12.6788686409467,27.4249796060571,18.822375875143,18.4692757207944,20.6936250654453,15.7336637865049,19.7492739413309,24.5345861374559,20.9661118860814,26.2339159478973,15.3288242851231,31.1418539360298,34.6560523709263,18.0613474397948,14.8214986669589,16.6295740743328,16.5299597810223
"20","ATRIP","ENSG00000164053","ATR interacting protein [Source:HGNC Symbol;Acc:HGNC:33499]",10.2040165907057,6.97880678951002,7.30680253193808,6.70650848725546,7.25123845312765,6.22682372132824,8.59575243662585,10.6459005787932,6.44462668332507,5.83154013035286,8.45656642410026,6.40938050656627,6.01599294304915,7.25979897703804,7.45385842692297,6.08841195485523,9.18078551030646,6.27399942334112,5.19661723591626,5.99273346138279,7.51948985205068
"21","TREX1","ENSG00000213689","three prime repair exonuclease 1 [Source:HGNC Symbol;Acc:HGNC:12269]",11.6816456940589,16.1226513851093,22.0258493276602,22.770894451396,12.4466366159732,27.9019228321961,19.0858934568106,15.089911392611,16.6633960470294,15.8180287689494,15.3847194212834,29.2918635254606,18.1951967615951,28.522877839755,18.8519656454221,28.4422231822443,16.1805820527723,19.5851593441346,14.3660473372819,17.9152551403622,15.9438755226786
"22","NME1","ENSG00000239672","NME/NM23 nucleoside diphosphate kinase 1 [Source:HGNC Symbol;Acc:HGNC:7849]",20.4412240734122,8.19730224752299,12.079650943371,20.3770020317763,28.1835893546593,12.8491048255069,11.6012336448289,4.24419356626191,14.1772509911338,10.1428598296909,13.0910266257896,13.517318829804,12.1108295592439,15.4815112244572,5.66129003036104,19.0392128919004,141.208266551789,20.7068093505318,50.5347597581118,22.3713626637603,3.70688540573902
"23","APEX1","ENSG00000100823","apurinic/apyrimidinic endodeoxyribonuclease 1 [Source:HGNC Symbol;Acc:HGNC:587]",103.946332339639,97.5007865364485,72.3188695801171,134.779844395324,95.3392206343833,131.403526182989,82.6756093506974,92.8051867197833,103.858571083178,109.669007344547,115.987799337975,121.504617061686,116.945084344716,125.496405078578,126.984343190369,148.550775023456,170.751402945756,73.8361139373628,65.9319335718811,67.5975016944855,91.8775127169348
"24","AASDH","ENSG00000157426","aminoadipate-semialdehyde dehydrogenase [Source:HGNC Symbol;Acc:HGNC:23993]",7.56473980557246,4.93208637036513,5.94898151315132,6.14157762311576,7.07871965372762,10.0288853071555,5.50629636608124,6.6205194993924,7.56467778365759,4.63835489418429,6.00243833047112,7.17349525943358,5.85180169701426,7.35098486619012,5.88108468922672,8.83128279701157,4.58995767045826,6.9700567174667,2.92834118782463,5.93722479071,4.97613793248332
"25","ABT1","ENSG00000146109","activator of basal transcription 1 [Source:HGNC Symbol;Acc:HGNC:17369]",14.2156498731963,14.7672790851183,15.3610246605214,17.2731748711599,17.4141897276022,20.9807832589936,13.4580928657226,14.4066218158084,15.6006309288269,15.2257577650967,13.85838571274,16.8002723821999,18.1815865671411,19.504546838592,13.3289850893644,17.9192516221299,14.6696257455501,12.2291528670134,14.3870499273289,10.4783960756659,13.9869752805002
"26","AFF1","ENSG00000172493","ALF transcription elongation factor 1 [Source:HGNC Symbol;Acc:HGNC:7135]",31.4746731793754,29.2398426713349,16.3008302275787,31.713351172178,37.9618217410365,39.207388270118,21.568148672251,30.9903276759753,42.1651482478516,21.6040767835418,33.1541156439125,31.6777593972348,33.3526253761183,39.5834696355228,36.3181317412939,30.5000053831916,17.3930344351228,17.9592655970843,10.2184484080884,18.6649464525986,28.2803438448014
"27","ANAPC7","ENSG00000196510","anaphase promoting complex subunit 7 [Source:HGNC Symbol;Acc:HGNC:17380]",21.8214027941948,17.1259975628383,28.3958705006669,22.7367327926084,27.1936762065608,22.1669378076776,23.6524247864895,21.5947548934782,21.404753123645,21.8861806170317,20.9816244200549,21.2235658680118,17.7040982132949,20.2670500009195,20.2694338890484,21.3157912081304,23.7778851625137,22.9247558638441,15.9009346595125,23.8234576455307,14.446960970361
"28","ARL5B","ENSG00000165997","ADP ribosylation factor like GTPase 5B [Source:HGNC Symbol;Acc:HGNC:23052]",5.53350061352962,4.29739362698585,3.99349166650926,6.23067330608089,6.54021306846032,10.6444419067264,4.30081842067763,3.75365637069803,9.48276048784395,3.60904747847765,4.83717765869925,9.65004580736522,12.6457995781868,12.6432376559015,4.16280798306254,12.7831410072575,7.85077951306851,7.73894718086617,16.3953624553473,8.88831543642642,6.40805157045013
"29","ASB7","ENSG00000183475","ankyrin repeat and SOCS box containing 7 [Source:HGNC Symbol;Acc:HGNC:17182]",7.79277769537391,7.1239267548384,5.04983462345688,6.06913733147879,6.95057937863822,8.02244240118942,5.62484956929388,7.43186236208555,7.57581276384107,6.59658805955334,8.79113391899482,5.91374602041099,6.46543038385954,5.94753052277611,7.50855043983869,7.97813055772096,6.38517620325667,5.10718399814737,3.36386020022584,3.99988479942044,5.64949568865836
"30","BAG5","ENSG00000166170","BAG cochaperone 5 [Source:HGNC Symbol;Acc:HGNC:941]",18.8794837034583,16.1488946367187,12.1935821174039,19.3514949016353,22.7157576155624,18.1455958325925,13.2763271706557,17.7684140280655,19.6916358091107,17.6291629058095,20.3580363762879,14.5677343874083,23.3872927882581,17.8941578618451,19.2705785534746,16.6264831581496,19.1801245526792,13.9921458770647,12.1540309778743,15.1182441472824,12.9469780242379
"31","BET1L","ENSG00000177951","Bet1 golgi vesicular membrane trafficking protein like [Source:HGNC Symbol;Acc:HGNC:19348]",51.6653401440332,39.018120356125,35.4696982083405,59.7284277548584,51.425016231827,42.504518885249,34.196264231316,51.6200948372314,47.4312281483439,41.5046903099188,47.9949402716302,48.7662293682347,44.175013489337,43.9418335019377,49.4741181328242,38.5116807614847,43.2434983917377,49.8660294885837,29.6402564200298,47.7894612591439,48.2705369504624
"32","BRCA1","ENSG00000012048","BRCA1 DNA repair associated [Source:HGNC Symbol;Acc:HGNC:1100]",1.85515680307317,1.38641759873527,1.71783104130319,0.739839108962732,1.28771575186688,1.48386656295749,1.87065135306172,1.94733352887139,1.34414768169629,1.79416267007591,1.92999412950834,1.67638200268515,1.2327349573569,1.45130794414301,1.60205323015775,1.9092937700446,1.03902215207097,1.54819402836635,0.685709844704677,1.05769650435784,0.767962245369713
"33","C4orf36","ENSG00000163633","chromosome 4 open reading frame 36 [Source:HGNC Symbol;Acc:HGNC:28386]",4.8784472189241,1.88741992144106,1.70038933083149,1.80790020607089,2.06187900401288,2.78131459552661,1.40892924221031,1.68703182559102,2.18246018069784,1.26036512494723,1.87912845529838,2.72404975011075,1.77642988660429,2.62514691297486,1.44268227617864,2.47587663849233,2.00122987047552,1.92132012811844,0.934376853505898,1.28740125176033,1.79419879153705
"34","C4orf46","ENSG00000205208","chromosome 4 open reading frame 46 [Source:HGNC Symbol;Acc:HGNC:27320]",3.00073834714994,3.26496918664488,3.0651651624187,2.52093561650814,2.67194675392376,2.93364243434711,2.20202647347753,2.91121141832951,2.31264714858129,2.27933484901985,3.32860863747544,2.82836494161384,2.93109765631446,2.57619344764752,1.99755412427673,3.86733110974986,3.00756885419784,3.75348357468847,3.66708818735186,3.85282201084336,2.81050710573151
"35","CCDC174","ENSG00000154781","coiled-coil domain containing 174 [Source:HGNC Symbol;Acc:HGNC:28033]",14.1926730782676,13.6271925192447,15.7802936471075,16.7763468066158,15.2201572628618,20.2106774883036,14.2282120010682,16.5279402756953,14.7126251810734,13.5046563631192,15.9610608616852,18.2887656451245,12.7951594157245,15.4660700498175,16.0781990095247,17.3881905570881,15.7925574161038,15.6607041376583,10.0848862612649,12.8698655558045,18.5167056980153
"36","CCDC184","ENSG00000177875","coiled-coil domain containing 184 [Source:HGNC Symbol;Acc:HGNC:33749]",2.89521438064881,0.598694052365136,3.13881454970595,10.2590856289867,1.27019472857042,2.68109162583231,2.74836963590261,2.34625561731726,2.84357320057247,2.29625292738465,2.52336447326045,5.10114810225804,3.54857575699491,3.69402323530513,0.6489915147641,3.77445849564247,3.41179251564169,8.08287147368522,1.35864244299792,6.94965899797895,1.08201062171565
"37","CDK8","ENSG00000132964","cyclin dependent kinase 8 [Source:HGNC Symbol;Acc:HGNC:1779]",27.8203506596696,14.6877182052467,18.6379256589642,11.6166189988727,45.9123370613936,19.2061867934653,15.6377986753916,14.3101304911237,13.7170702156656,17.6472491689191,21.5776815240152,12.4935929183501,12.508680973458,10.9410423124896,20.1785091128838,14.1165478780617,21.7208159302504,9.0449769739727,11.8372754884511,9.44872730215609,10.5158429061091
"38","CDKN2C","ENSG00000123080","cyclin dependent kinase inhibitor 2C [Source:HGNC Symbol;Acc:HGNC:1789]",11.2649231432096,10.5883860861557,11.9763802256217,5.40517481742713,8.5522741502068,5.39473962492353,15.5458556134198,16.4657718603961,13.6542934481015,16.3750982595841,15.7027248621108,6.78173334412605,7.6950398671746,7.80504489309462,19.6833082474423,6.92548180546998,5.4663233985242,6.53654757270278,1.33416983457197,10.0752251944027,8.63181231474631
"39","CEP192","ENSG00000101639","centrosomal protein 192 [Source:HGNC Symbol;Acc:HGNC:25515]",5.85787459473834,10.5227085836414,4.00101291531118,7.17000452059222,4.59960960454699,12.5186646092679,5.14332534346443,10.3916075289109,10.1219983954594,7.14459376024904,10.1438468131932,8.5512062855526,8.90658432590268,10.8065926779863,5.9972656297903,10.6744516783478,3.05310255467517,6.73566830088338,1.78339187897714,4.36064604837332,6.73342253919047
"40","CEP192-DT","ENSG00000266969","CEP192 divergent transcript [Source:HGNC Symbol;Acc:HGNC:55313]",15.7422700912367,11.5684363409542,12.5165280118473,11.9551956899343,35.7735369941577,10.260184041364,11.090037125497,13.6021593629359,10.8008420309286,11.490594622251,11.5376049341467,10.424147988894,9.25377871206381,11.5021714214026,11.7091624149511,8.56400273736351,21.5413633186287,7.12050427228141,14.4809894404104,9.10859842298402,12.5760136355993
"41","CEP290","ENSG00000198707","centrosomal protein 290 [Source:HGNC Symbol;Acc:HGNC:29021]",6.14484168610166,7.16911345415903,6.81779064199427,5.71287337825186,6.81581559395105,10.9629296079245,6.79982722528034,8.04898952116305,7.6896200050505,5.19195692845513,6.02578671043427,8.54883412143766,9.14446117493632,9.63735918096741,5.07203924495068,9.68555780183231,7.17145940802791,7.7796832873479,4.60138888234969,6.45994486758614,7.2290412320896
"42","CEPT1","ENSG00000134255","choline/ethanolamine phosphotransferase 1 [Source:HGNC Symbol;Acc:HGNC:24289]",9.61121699070642,5.78266722312668,7.00056344665954,9.62245972564376,8.15261445547764,15.5196513768827,6.9512110153366,9.07536767069208,10.7368792752024,5.96867455319715,8.45936344243701,13.1986207671229,11.3378657879651,13.2039814626234,7.12125668515821,13.0966376275994,7.78505465984993,10.7426824232312,4.88936109804358,7.36062480702383,7.89178012532953
"43","CHEK1","ENSG00000149554","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]",1.14816573592327,0.95281638068541,2.05435770642759,0.997037574253794,1.10813335088425,1.46257426776483,1.37268380385697,1.36604533959355,1.15495599904602,0.9925711686951,1.48752681997579,1.24215447586559,0.978311845923148,1.17428961892567,1.4375785511394,2.65281485917547,2.26375175867927,1.7250532104868,0.985983011476292,1.06276902525132,1.43136780113882
"44","CHERP","ENSG00000085872","calcium homeostasis endoplasmic reticulum protein [Source:HGNC Symbol;Acc:HGNC:16930]",31.481684038412,28.391495979435,20.7753531416996,20.9339445312805,27.5575317952384,28.0107388222335,26.0125138759918,26.6119214799553,26.5359312193707,26.9683498861889,30.4292400058431,28.8033448630571,26.6344687230587,28.272423907036,33.3693378089694,25.6252129534241,23.1425872866294,18.9868465793573,17.0950017164409,18.615462547854,24.5242091071104
"45","CIAO3","ENSG00000103245","cytosolic iron-sulfur assembly component 3 [Source:HGNC Symbol;Acc:HGNC:14179]",7.92146522650501,6.80819563498422,11.7635045777313,7.16425307627318,5.74122781096567,9.21350004002459,9.05204943647987,8.30228461228224,9.26314028751121,9.10924576671063,7.18869191017959,11.5062545178659,7.45908777446923,8.85004131425065,8.95346322437996,10.3797398582008,9.31213071260914,10.5237632989611,7.73009070663665,8.60343077101363,7.16385631743084
"46","CLEC16A","ENSG00000038532","C-type lectin domain containing 16A [Source:HGNC Symbol;Acc:HGNC:29013]",7.23966271291122,5.89377972717652,5.48804333287686,5.30873955185424,6.71602755204102,7.06707760078451,6.6679217526836,5.84054887045563,6.30713532265202,6.18794812026849,6.93866408681243,5.73538637949427,5.94049756918786,5.72183581970475,6.79458279177832,6.16796052251765,7.08789686153895,6.62007684412353,5.54931525380791,6.96102015037332,4.80126499149728
"47","CNIH2","ENSG00000174871","cornichon family AMPA receptor auxiliary protein 2 [Source:HGNC Symbol;Acc:HGNC:28744]",1.01637557327049,0.462258940866749,1.79218048502163,1.05341910938559,0.46831889899139,0.685582621420287,0.666929854683402,1.21367897487813,0.745719133050335,0.417339848768172,0.392911264918689,0.871345642638864,0.5062699389877,1.35049057155352,0.404216005558607,1.8568742384869,1.26622841669053,0.755222379987959,1.12988660332116,0.745266114150111,1.6558141984506
"48","COA8","ENSG00000256053","cytochrome c oxidase assembly factor 8 [Source:HGNC Symbol;Acc:HGNC:20492]",12.5422056526865,12.5997538606921,18.0748755384716,8.37791213952654,14.7856327875868,11.1489042044925,17.931126214719,14.981966137526,10.8800131858815,19.0378280339467,19.6410665503797,9.91714191833361,8.99089445627858,10.4686726515192,15.1401286145633,11.6143297550842,28.1547475489128,11.6357104401913,12.4853619093848,8.25095259850337,9.61894977761977
"49","COX4I1","ENSG00000131143","cytochrome c oxidase subunit 4I1 [Source:HGNC Symbol;Acc:HGNC:2265]",70.708512172019,82.4687314155979,116.533394486763,95.4873799249851,78.9309801753229,96.4845197079819,107.516718076701,74.7365214176982,84.6056284678184,102.556504629557,79.2853742219477,91.6288393407212,95.4408768690806,107.260028776459,78.5520328320733,120.183322012578,97.7206197706596,65.3586279392453,50.1957531553691,63.9564050716814,72.6355102216151
"50","CRLS1","ENSG00000088766","cardiolipin synthase 1 [Source:HGNC Symbol;Acc:HGNC:16148]",15.7776082495928,11.0305198323888,14.8458958296946,14.5417572130767,15.7367670957449,13.6098698244524,13.8024495576436,12.7646726911927,15.2408667537675,11.3052169954252,15.3861443906644,12.6081352679805,11.2159532526107,13.4777818144251,10.4345689643484,14.5381293875319,20.6403756879098,12.1279882202703,11.6150408865978,11.0147889085984,9.45466207171832
"51","CTNNBL1","ENSG00000132792","catenin beta like 1 [Source:HGNC Symbol;Acc:HGNC:15879]",23.0422700025288,21.1819052658993,15.5692799243318,17.3995624407803,19.188155605372,16.5771560787242,28.1177758423845,21.7281085583566,16.9918399964117,23.090508940734,24.3195866729725,14.5679023521459,18.6079146868911,17.5304822014999,24.5977328088458,16.5317755693137,25.3930723462655,11.3914335464946,11.0797692464907,16.1035477739753,16.0722315719684
"52","CWF19L2","ENSG00000152404","CWF19 like cell cycle control factor 2 [Source:HGNC Symbol;Acc:HGNC:26508]",12.7486371090977,10.6297869858703,12.9779024037948,12.1553227110212,11.0938352087519,13.1282220825272,12.8994846098588,11.3712844774879,12.4360511638258,9.29266749076912,12.8984635944246,12.0825298047683,10.7862464608642,10.7335398600673,15.5413260426634,10.4046124931199,9.17302289527269,8.83164348196274,6.19481055745202,9.61084858216735,15.6321899697154
"53","CYB5D2","ENSG00000167740","cytochrome b5 domain containing 2 [Source:HGNC Symbol;Acc:HGNC:28471]",12.5286222705117,15.7502905751338,14.6995349740419,23.373448585362,8.88131807528127,25.8483440379077,9.45575598997745,11.9126017418405,20.5059091210601,15.6768742775574,16.1557051576826,28.3363188487956,18.8120205047262,30.6395548689487,15.9236552113926,37.1742702952242,5.26440512816625,18.246518815257,3.89797326645886,12.4939389708167,16.1716588629336
"54","CZIB","ENSG00000162384","CXXC motif containing zinc binding protein [Source:HGNC Symbol;Acc:HGNC:26059]",36.9334955625147,36.4063891843067,47.9720623210924,26.9794958320719,32.6850404098497,18.9978424440218,43.0978442428125,37.6017146975394,25.4142657889776,44.8088031625684,37.7173957553619,23.4077593191604,18.8069987930939,22.7826049716326,38.5314810431899,23.5057458366929,29.5677971313828,26.2294741359425,16.5279528802677,31.7119816941152,37.5189931789265
"55","CZIB-DT","ENSG00000259818","CZIB divergent transcript [Source:HGNC Symbol;Acc:HGNC:55408]",0.0188902458754112,0.0355115102071217,0.0172097903253957,0.0867058176122367,0.0770936708448252,0,0.0365961960281645,0.0755974560733017,0.0195297952745645,0.0739863459590298,0.0205800715707645,0,0,0.018978102387026,0.042344392066062,0.0201860668412614,0.0187064998260087,0,0,0.0171757793391989,0.0572410956824442
"56","DCAF8","ENSG00000132716","DDB1 and CUL4 associated factor 8 [Source:HGNC Symbol;Acc:HGNC:24891]",54.1373607016255,55.9536289137885,49.9485685360087,48.9263340773027,57.7167528228495,55.4917011912474,67.3886390965387,67.1698866441621,66.4340389284456,66.8414634660379,70.3379241140969,49.4863234820145,52.4288497831776,53.2304029222549,80.9296268208073,51.4305783212308,25.6145239557066,41.4045180107263,20.6115164569336,42.6065071734043,82.8406309637522
"57","DDI2","ENSG00000197312","DNA damage inducible 1 homolog 2 [Source:HGNC Symbol;Acc:HGNC:24578]",10.7095926623567,8.16976147635623,8.35139960249946,15.5321112243714,9.70639871354672,25.0459749691339,8.55466237230881,10.8489762201899,18.4459238217228,6.8522903007637,11.1134675794638,20.5660515247224,18.573087459134,22.1589768408836,10.60000579064,18.0623116402074,8.31938747819888,8.66255005028391,6.74198569376249,8.57884323077807,12.6296845959813
"58","DGCR6L","ENSG00000128185","DiGeorge syndrome critical region gene 6 like [Source:HGNC Symbol;Acc:HGNC:18551]",51.1994578245424,55.6941108401231,97.3061081241658,51.2638754754359,46.6603430283646,51.5083762677373,72.1426615686113,56.6935719297865,59.2532127038016,77.4722632981212,79.2184200885019,55.4302567868855,42.0940531734207,52.7958638740021,65.4221407824367,58.1664139869792,52.2149147877401,58.6567479321761,49.5666449650097,60.3420402533573,54.9803204146674
