"","name","target","description","GTEX.T6MO.1026.SM.4DM72.1","GTEX.U3ZN.1126.SM.4DXUL.1","GTEX.PLZ4.2326.SM.EYYV5.1","GTEX.T5JW.0326.SM.4DM6J.1","GTEX.S32W.1326.SM.4AD5Q.1","GTEX.SE5C.0926.SM.4BRUF.1","GTEX.S341.0826.SM.4AD73.1","GTEX.TSE9.2326.SM.EZ6ME.1","GTEX.OHPK.2326.SM.3MJH2.1"
"11","TCF4","ENSG00000196628","transcription factor 4 [Source:HGNC Symbol;Acc:HGNC:11634]",6.90143452382956,5.24213542636123,13.3996621480133,6.72386484376382,7.10289192045158,7.93772764718668,11.459700487857,9.72586234880478,9.0620548975386
"12","BCL11A","ENSG00000119866","BAF chromatin remodeling complex subunit BCL11A [Source:HGNC Symbol;Acc:HGNC:13221]",0.472914478946259,3.15602311443019,0.779829503256459,0.485689061316703,2.24038185375175,0.403868028482449,0.109855703832081,0.386709057512711,0.155371047972955
"13","DNTT","ENSG00000107447","DNA nucleotidylexotransferase [Source:HGNC Symbol;Acc:HGNC:2983]",0,0,0,0.0361877325409005,0.0385214829991765,0,0.0717773068804553,0,0
"14","MYB","ENSG00000118513","MYB proto-oncogene, transcription factor [Source:HGNC Symbol;Acc:HGNC:7545]",0.480691639198364,29.0406533906604,0.195832148417386,1.14325038307259,11.9623475824386,0.540364819630335,0.618437353001673,1.92960926865734,0.307955995777453
"15","MYC","ENSG00000136997","MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]",211.915208624977,65.5535528377633,87.0007368565307,194.944147238333,160.73765891779,283.543444307604,731.024197687047,73.2386434295651,209.406947285992
"16","CEBPB","ENSG00000172216","CCAAT enhancer binding protein beta [Source:HGNC Symbol;Acc:HGNC:1834]",202.130335550157,43.5511326126465,142.908939387668,114.960285892708,104.043216987144,188.522522988225,260.656721218847,255.854272831756,206.394371897484
"17","PARP1","ENSG00000143799","poly(ADP-ribose) polymerase 1 [Source:HGNC Symbol;Acc:HGNC:270]",23.615392250844,29.0846814544126,21.8429429306853,32.1821760788018,30.6972749173201,34.1724116222633,20.8891687013554,16.9821787682143,19.7753220521653
"18","TAF1A","ENSG00000143498","TATA-box binding protein associated factor, RNA polymerase I subunit A [Source:HGNC Symbol;Acc:HGNC:11532]",3.56779853863161,3.74843582237491,3.26454075806994,2.95801900811009,5.09053081451778,4.31576925505504,3.39805423737268,2.66966774572335,2.44964327147343
"19","ANP32A","ENSG00000140350","acidic nuclear phosphoprotein 32 family member A [Source:HGNC Symbol;Acc:HGNC:13233]",20.8150146983337,28.4095312419225,27.2043128185754,25.1716379913196,25.7175221192413,23.1589398880203,21.9428288841831,22.7337314152085,18.4990970965612
"20","ATRIP","ENSG00000164053","ATR interacting protein [Source:HGNC Symbol;Acc:HGNC:33499]",9.11374019883938,9.05104093106812,11.8278638613869,7.05894834559019,9.62615446807283,5.77762385684176,8.03620156237695,5.85922814413198,8.7205808788742
"21","TREX1","ENSG00000213689","three prime repair exonuclease 1 [Source:HGNC Symbol;Acc:HGNC:12269]",19.2139667422494,39.6220901518773,15.3253558894493,23.5281396104887,23.3067777651628,11.9248082313,18.9369266870884,8.62420109838772,19.8198632824628
"22","NME1","ENSG00000239672","NME/NM23 nucleoside diphosphate kinase 1 [Source:HGNC Symbol;Acc:HGNC:7849]",10.2100957011661,12.8510790581982,12.4260893197608,39.9570248686773,29.4754107646358,44.1316358307039,9.3251624015737,9.52731714208633,10.3894220069612
"23","APEX1","ENSG00000100823","apurinic/apyrimidinic endodeoxyribonuclease 1 [Source:HGNC Symbol;Acc:HGNC:587]",105.207443232923,119.391954079978,98.6729249668132,184.762282317345,147.780091864521,132.127653885031,96.0268475666945,90.5056191448388,119.429135940876
"24","AASDH","ENSG00000157426","aminoadipate-semialdehyde dehydrogenase [Source:HGNC Symbol;Acc:HGNC:23993]",5.87372399004681,8.86045175804606,9.32798030971879,6.51674659272212,11.4746343415312,5.5471950054557,8.81994118152015,5.32991159216625,7.21353656870569
"25","ABT1","ENSG00000146109","activator of basal transcription 1 [Source:HGNC Symbol;Acc:HGNC:17369]",22.4895284014081,18.4252698632673,10.8128175742753,23.7874028568853,15.9450463240552,20.3644502289274,18.5510628021471,11.4066446175723,18.4440554829204
"26","AFF1","ENSG00000172493","ALF transcription elongation factor 1 [Source:HGNC Symbol;Acc:HGNC:7135]",42.1619937070867,27.2769914434212,49.8830000071656,41.4223944279499,28.4096672878176,30.5814168048573,38.9436261617316,27.1781209131545,46.3426938748878
"27","ANAPC7","ENSG00000196510","anaphase promoting complex subunit 7 [Source:HGNC Symbol;Acc:HGNC:17380]",19.683165752252,26.52109909787,21.3668153887021,31.6729922213245,32.7421707419927,21.8722242560687,17.5370511242749,17.3083807923464,15.742986303284
"28","ARL5B","ENSG00000165997","ADP ribosylation factor like GTPase 5B [Source:HGNC Symbol;Acc:HGNC:23052]",9.90715087564599,6.49526342867321,8.09363477102936,6.80301210109365,8.00180492934646,9.77487560711955,21.1648495976995,9.3286793840078,6.22045565883941
"29","ASB7","ENSG00000183475","ankyrin repeat and SOCS box containing 7 [Source:HGNC Symbol;Acc:HGNC:17182]",8.17321960401877,6.11825808870047,8.69869981547746,7.10051991892574,8.89558613077742,5.052111043261,7.12051631446767,5.27806859884652,8.28188573182689
"30","BAG5","ENSG00000166170","BAG cochaperone 5 [Source:HGNC Symbol;Acc:HGNC:941]",21.216157279721,20.0287895537117,17.6966565491183,22.5553859758514,19.4702819967524,20.0760074732464,18.0589852145045,14.9698777114448,27.5132546213065
"31","BET1L","ENSG00000177951","Bet1 golgi vesicular membrane trafficking protein like [Source:HGNC Symbol;Acc:HGNC:19348]",64.9910396512522,42.7840630850761,56.7332011934766,55.5510884194015,45.562907337268,45.2396991653135,40.6740175414991,71.6274735269692,56.5000007424016
"32","BRCA1","ENSG00000012048","BRCA1 DNA repair associated [Source:HGNC Symbol;Acc:HGNC:1100]",2.47202791991085,3.15366107791051,2.17022056070619,1.07979131999984,2.41805419308707,1.52416581688118,1.46748470612686,1.19625087046575,0.933410465293701
"33","C4orf36","ENSG00000163633","chromosome 4 open reading frame 36 [Source:HGNC Symbol;Acc:HGNC:28386]",1.42941511267614,2.32389811535986,2.85766297487549,1.51661619732703,1.93154171528774,1.59800239361012,1.20863723198702,1.13133412493611,1.09876370856586
"34","C4orf46","ENSG00000205208","chromosome 4 open reading frame 46 [Source:HGNC Symbol;Acc:HGNC:27320]",3.58110343753396,3.2625819758842,3.35771881606363,3.29069701719914,3.91023002120113,2.83146246646987,3.79476807421603,3.5323252244927,3.2094743287711
"35","CCDC174","ENSG00000154781","coiled-coil domain containing 174 [Source:HGNC Symbol;Acc:HGNC:28033]",18.3011978752541,15.5852904941937,24.0275000457467,15.6932640894974,13.8854996930103,9.02650050171792,16.2004368986167,26.8055362376412,19.265999025485
"36","CCDC184","ENSG00000177875","coiled-coil domain containing 184 [Source:HGNC Symbol;Acc:HGNC:33749]",2.75107895171699,0.264660001360292,1.44293224849994,1.00510152916417,3.69608943665338,2.09177163793476,4.53088505660236,0.471232737264136,1.41619417126437
"37","CDK8","ENSG00000132964","cyclin dependent kinase 8 [Source:HGNC Symbol;Acc:HGNC:1779]",12.2043376185352,6.44110106900177,10.1203059017529,9.27829732688008,9.984010593721,7.17989676966641,8.44148196000633,9.15400892218472,8.27522098711242
"38","CDKN2C","ENSG00000123080","cyclin dependent kinase inhibitor 2C [Source:HGNC Symbol;Acc:HGNC:1789]",5.12583926471952,6.6112056375063,22.1615997940383,6.62434003609464,10.9207359416147,11.629569440923,14.632273437225,14.7301843171419,20.7852091377322
"39","CEP192","ENSG00000101639","centrosomal protein 192 [Source:HGNC Symbol;Acc:HGNC:25515]",7.70246400833699,7.90702160159372,12.0985300212764,7.76255919913104,8.04066801021575,5.82848156220021,7.79847643887331,17.5151035439764,8.47029960110616
"40","CEP192-DT","ENSG00000266969","CEP192 divergent transcript [Source:HGNC Symbol;Acc:HGNC:55313]",20.9714702337383,10.6293235514677,9.4018908217132,16.4102969075981,13.4620392739401,21.2619319653369,16.2746714760972,16.3052492064749,12.2162125403841
"41","CEP290","ENSG00000198707","centrosomal protein 290 [Source:HGNC Symbol;Acc:HGNC:29021]",10.3691168953423,20.7958003699295,13.0698366697191,5.99035867092914,16.2268891768041,5.92071250194415,7.30343080036448,12.0669966031768,6.90825701304953
"42","CEPT1","ENSG00000134255","choline/ethanolamine phosphotransferase 1 [Source:HGNC Symbol;Acc:HGNC:24289]",9.16633256618887,18.7124066363534,9.4252821566701,7.90557213691326,15.2416316691723,8.51676520691993,9.32920704431225,8.52166684513026,6.99105077976491
"43","CHEK1","ENSG00000149554","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]",1.19604415166827,1.4065208066345,1.78089259215592,0.848772837528387,1.70276937751346,1.57887612195442,1.14392757028327,0.942810384125537,1.14090988547539
"44","CHERP","ENSG00000085872","calcium homeostasis endoplasmic reticulum protein [Source:HGNC Symbol;Acc:HGNC:16930]",38.4806259485533,40.651795691519,24.8243711613656,28.3440933109034,35.3290836251679,24.8538605231663,26.6510913451112,25.9483269954553,24.4579776421193
"45","CIAO3","ENSG00000103245","cytosolic iron-sulfur assembly component 3 [Source:HGNC Symbol;Acc:HGNC:14179]",9.15507675625146,20.428188620303,10.0159197873903,7.10891276589548,17.1789551557903,7.70296648597332,6.35999569154991,16.7729536937384,8.73003182695219
"46","CLEC16A","ENSG00000038532","C-type lectin domain containing 16A [Source:HGNC Symbol;Acc:HGNC:29013]",7.26632048495138,9.60534247792338,6.45108484071418,7.34534721301253,9.59136724290985,6.89894554744383,4.93070173699066,10.02456251367,5.2261498512135
"47","CNIH2","ENSG00000174871","cornichon family AMPA receptor auxiliary protein 2 [Source:HGNC Symbol;Acc:HGNC:28744]",1.68907632040553,4.34578373910772,1.2626528931412,0.965752460115208,5.50732463564834,0.934169644007598,2.08657220861859,1.13842905458727,1.00626971620957
"48","COA8","ENSG00000256053","cytochrome c oxidase assembly factor 8 [Source:HGNC Symbol;Acc:HGNC:20492]",9.12484963827625,9.93545222298863,13.2489584012506,8.76600883510346,10.220027672163,8.30378013645059,7.30763081921575,8.16186606115129,13.9654152161347
"49","COX4I1","ENSG00000131143","cytochrome c oxidase subunit 4I1 [Source:HGNC Symbol;Acc:HGNC:2265]",68.9410552310964,76.0241653010139,101.448721182345,80.7739188829794,76.5509006775381,80.3507455094331,60.9215883575818,83.6368289102218,75.2852082737798
"50","CRLS1","ENSG00000088766","cardiolipin synthase 1 [Source:HGNC Symbol;Acc:HGNC:16148]",14.1436603805786,17.4366584471623,14.5230324704117,13.780746794743,16.2538277059699,19.3202572569695,12.6652327793944,15.639679257488,16.0291492823216
"51","CTNNBL1","ENSG00000132792","catenin beta like 1 [Source:HGNC Symbol;Acc:HGNC:15879]",25.6495098172029,17.6589010400154,21.8023479768071,25.6855779643176,17.7824006520297,19.8864548076079,20.9860371838184,19.484087707233,26.4293250676633
"52","CWF19L2","ENSG00000152404","CWF19 like cell cycle control factor 2 [Source:HGNC Symbol;Acc:HGNC:26508]",13.5107972261663,10.3248718507497,16.2426583831596,13.4912636700179,11.1369146464807,7.82618162665455,14.3086387598183,16.3615796242066,13.7354340999828
"53","CYB5D2","ENSG00000167740","cytochrome b5 domain containing 2 [Source:HGNC Symbol;Acc:HGNC:28471]",17.5108652836762,37.9035847193345,17.0081836381101,18.9688730389461,22.0373247993951,18.0321835515824,21.5041785056267,15.9896912867791,15.0578007795742
"54","CZIB","ENSG00000162384","CXXC motif containing zinc binding protein [Source:HGNC Symbol;Acc:HGNC:26059]",45.6925196952494,35.396188632452,46.4578680359043,47.0764736726413,41.3089033468861,26.5221912247347,29.0534446364978,40.256403485147,35.2205683923872
"55","CZIB-DT","ENSG00000259818","CZIB divergent transcript [Source:HGNC Symbol;Acc:HGNC:55408]",0.108131405888767,0.086340627010187,0.0213968650049072,0.0198725170065875,0.0211540975979883,0.0192226299225417,0.0197082775227315,0,0.054353906715685
"56","DCAF8","ENSG00000132716","DDB1 and CUL4 associated factor 8 [Source:HGNC Symbol;Acc:HGNC:24891]",73.8419750582546,97.2607191238598,56.8954062294542,53.0019830361995,74.602672953549,39.3590530497286,54.6814225533365,84.026144772487,54.9769456250488
"57","DDI2","ENSG00000197312","DNA damage inducible 1 homolog 2 [Source:HGNC Symbol;Acc:HGNC:24578]",13.7261575392613,9.91896824622677,10.2376435390697,9.77290628250083,11.0979579938257,7.71280465180494,10.3336137411896,14.9869638965381,10.8293082732468
"58","DGCR6L","ENSG00000128185","DiGeorge syndrome critical region gene 6 like [Source:HGNC Symbol;Acc:HGNC:18551]",58.5478153094468,69.4520936108673,60.323695721625,66.6006053991303,71.0931660592082,50.1862056668109,51.0861608999821,42.0973356586086,50.0647523299336
"59","DLAT","ENSG00000150768","dihydrolipoamide S-acetyltransferase [Source:HGNC Symbol;Acc:HGNC:2896]",10.4811227825443,21.4518613724187,10.4812704887803,15.5693992617411,21.5580922571661,15.7175140668665,11.3974221333994,8.91323407844855,10.3430612767755
"60","DNAI7","ENSG00000118307","dynein axonemal intermediate chain 7 [Source:HGNC Symbol;Acc:HGNC:29599]",2.15722154748089,34.5549403910191,0.832912110922728,1.81306424214065,19.2998893481647,0.841810537217648,1.15077113144925,3.74017040450498,0.727314928582749
"61","DNAJC19","ENSG00000205981","DnaJ heat shock protein family (Hsp40) member C19 [Source:HGNC Symbol;Acc:HGNC:30528]",12.712327312149,14.7632179209716,17.2056392115993,12.8953461109272,14.7225971304215,7.75752119712616,11.95986873898,19.2124188881137,14.0972904810793
"62","DNAJC9-AS1","ENSG00000227540","DNAJC9 and MRPS16 antisense RNA 1 [Source:NCBI gene (formerly Entrezgene);Acc:414245]",9.50095447507542,176.876467012828,7.92883595379181,12.3745106351244,62.3877546534238,5.43415568067733,4.81854805679176,31.3219376853864,4.70658573513819
"63","DNAJC9-AS1","ENSG00000236756","DNAJC9 and MRPS16 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:31432]",7.21808976684711,75.8479234036446,5.39738545130993,9.9819531006807,27.58951151462,7.11459015994498,5.86151982751988,15.6921947008151,4.55032233288893
"64","DPH5","ENSG00000117543","diphthamide biosynthesis 5 [Source:HGNC Symbol;Acc:HGNC:24270]",11.6097741464426,13.4145862356146,25.0946323116643,9.61107186136779,16.5996203851414,10.4356162825856,12.6770807672581,15.6630780640861,11.5884176205923
"65","DPY30","ENSG00000162961","dpy-30 histone methyltransferase complex regulatory subunit [Source:HGNC Symbol;Acc:HGNC:24590]",18.955258187701,39.1938322342342,29.0269870656571,23.1634709786719,34.924236053429,22.0539027225756,18.8726465557677,23.2215939466411,19.1274070875449
"66","DRAM2","ENSG00000156171","DNA damage regulated autophagy modulator 2 [Source:HGNC Symbol;Acc:HGNC:28769]",20.788521222378,45.2772600534604,33.8147585797484,14.8955534142064,30.8650620474282,19.3358890699725,22.1248401902583,28.5231259177056,24.2166920215336
"67","E4F1","ENSG00000167967","E4F transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:3121]",21.7501306539826,18.7666450706831,17.4987652882166,17.5117197226648,21.3227058669875,13.4132160700559,14.4595956507405,17.5680746392823,14.5631537868356
"68","EED","ENSG00000074266","embryonic ectoderm development [Source:HGNC Symbol;Acc:HGNC:3188]",7.9475288710499,9.66694137130787,9.50595374257635,4.90259186588599,9.78788276579761,5.0275862500704,6.70804765513765,11.1941551666508,5.24870018638684
"69","EEF1G","ENSG00000254772","eukaryotic translation elongation factor 1 gamma [Source:HGNC Symbol;Acc:HGNC:3213]",284.448246817466,287.817203352473,743.296318490391,228.931856876335,271.720839789604,374.09056052251,360.793442854142,470.230968641744,362.677843434293
"70","EIF3D","ENSG00000100353","eukaryotic translation initiation factor 3 subunit D [Source:HGNC Symbol;Acc:HGNC:3278]",98.3629422067577,112.269040813524,156.560719296101,91.070101060439,91.3812109254412,92.2980101646566,94.2646962335535,117.227931248203,114.345408648782
"71","EIF3K","ENSG00000178982","eukaryotic translation initiation factor 3 subunit K [Source:HGNC Symbol;Acc:HGNC:24656]",87.5131892106723,79.8116262492056,130.330354194433,101.330255415016,90.5436581565562,91.1580324058525,79.1953042790949,108.910340150509,110.149007850716
"72","EIF4B","ENSG00000063046","eukaryotic translation initiation factor 4B [Source:HGNC Symbol;Acc:HGNC:3285]",136.997959101914,93.5040964234793,280.403162078664,82.4276470294641,102.859655248252,104.149194134848,195.551141276876,237.718269057192,185.223442246631
"73","ELP3","ENSG00000134014","elongator acetyltransferase complex subunit 3 [Source:HGNC Symbol;Acc:HGNC:20696]",10.8349353865311,15.761313264683,10.7199960962767,14.960908290323,14.0090126693005,10.9753977165924,12.9071045206306,9.20423322817876,12.5898471746267
"74","EMC8","ENSG00000131148","ER membrane protein complex subunit 8 [Source:HGNC Symbol;Acc:HGNC:7864]",12.4186432183755,11.0263701561508,10.4142495689577,14.9787873746913,14.8112563411865,12.0683934912829,9.3635737077236,11.514181096656,9.22286172918298
"75","RBM33-DT","ENSG00000216895","RBM33 divergent transcript [Source:HGNC Symbol;Acc:HGNC:56024]",2.79132359762668,6.67880459488882,1.8915840037573,2.88119207424608,8.60256220044634,2.00525818762136,1.39384391106113,2.7905980424277,1.37747411746087
"76","FKTN-AS1","ENSG00000228317","FKTN antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:55797]",0.123074446448989,1.47408490456536,0,0,0.120387265411056,0,0,0.233301279114605,0
"77","EPC2","ENSG00000135999","enhancer of polycomb homolog 2 [Source:HGNC Symbol;Acc:HGNC:24543]",15.9716324102992,12.1364651313503,21.6247902987189,15.2133694373129,15.0377324873138,11.7850459049463,18.2319502959472,15.9291860804864,16.1080558222947
"78","EPRS1","ENSG00000136628","glutamyl-prolyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:3418]",27.5016060768757,35.897438512945,30.4242926491739,40.3556562962865,36.1144345602034,38.9979157459885,27.0363647677351,24.8506529452497,29.9522239419698
"79","ESYT1","ENSG00000139641","extended synaptotagmin 1 [Source:HGNC Symbol;Acc:HGNC:29534]",71.9340900070963,84.807739007711,69.7442208577921,75.5194826909198,71.7740854946317,69.6819284848885,55.9685804466514,61.8680971763259,63.6047575894201
"80","ETFDH","ENSG00000171503","electron transfer flavoprotein dehydrogenase [Source:HGNC Symbol;Acc:HGNC:3483]",18.2698852269626,16.5444677686537,20.5215603559194,12.4522527307799,17.6850045048292,11.6302130619293,14.318302681276,20.7074746718611,15.2046978979766
"81","ETFRF1","ENSG00000205707","electron transfer flavoprotein regulatory factor 1 [Source:HGNC Symbol;Acc:HGNC:27052]",12.5654218605091,11.4413935259594,17.5420714018516,15.7425147860652,12.5991180332603,12.2605301113986,13.2590673795083,20.3865677542293,13.9040864073324
"82","FAAP100","ENSG00000185504","FA core complex associated protein 100 [Source:HGNC Symbol;Acc:HGNC:26171]",24.7020804320057,29.866991140155,18.1398736985495,28.5635436994612,31.2710981138448,25.2829320145073,20.5549346709601,22.1342082989651,15.0562859607057
"83","FAF1","ENSG00000185104","Fas associated factor 1 [Source:HGNC Symbol;Acc:HGNC:3578]",13.0411118918089,11.2903930272149,10.6318001975954,14.2629835022596,12.4543298680985,11.5733607721122,12.5223574313866,11.5702282999258,14.1074646375179
"84","FAM174B","ENSG00000185442","family with sequence similarity 174 member B [Source:HGNC Symbol;Acc:HGNC:34339]",3.45192505300142,19.5070674547819,4.15776419210235,3.53976168774351,11.7608560846092,5.61773413692293,4.83264569846532,4.71006076037708,2.36105107391799
"85","FAM229B","ENSG00000203778","family with sequence similarity 229 member B [Source:HGNC Symbol;Acc:HGNC:33858]",11.5130990335866,44.1969453215389,16.9806967891205,14.1714177460406,28.5874545033338,7.89904956314885,12.7741025891133,14.5302752211759,8.36616272620791
"86","FAM230G","ENSG00000188280","family with sequence similarity 230 member G [Source:HGNC Symbol;Acc:HGNC:52423]",0,0,0,0,0,0,0,0,0
"87","FKBP15","ENSG00000119321","FKBP prolyl isomerase family member 15 [Source:HGNC Symbol;Acc:HGNC:23397]",15.5951904204686,17.5418880325211,15.8674275641327,13.0658654932711,16.8481542545791,20.1405834986719,14.0009100352689,14.188894411512,13.3299860111607
"88","FKTN","ENSG00000106692","fukutin [Source:HGNC Symbol;Acc:HGNC:3622]",6.63281167039195,12.1112965466243,6.18936554089968,7.7652602453627,9.89276957671781,6.37688251076576,7.48961166540209,4.70121538553505,6.38303804219072
"89","GGCX","ENSG00000115486","gamma-glutamyl carboxylase [Source:HGNC Symbol;Acc:HGNC:4247]",35.7655856476168,24.0170551522946,20.6405288653031,36.6929447893524,32.8221495657037,47.7766803840934,48.6959087597985,26.4880035565613,21.1103452354109
"90","GNL3","ENSG00000163938","G protein nucleolar 3 [Source:HGNC Symbol;Acc:HGNC:29931]",45.9687137712746,39.9942899343137,40.9422240709087,60.3288110430047,60.0526003665728,67.8010139677426,35.812809185278,67.1731899281713,26.0599461736284
"91","GOLGA7","ENSG00000147533","golgin A7 [Source:HGNC Symbol;Acc:HGNC:24876]",38.0138361293359,23.1534309405474,39.6914267474901,35.7964837656362,33.4071255247054,34.8490507682931,39.6485773943422,32.1917101667874,37.1592877997364
"92","HAX1","ENSG00000143575","HCLS1 associated protein X-1 [Source:HGNC Symbol;Acc:HGNC:16915]",64.6866154980117,65.3549166038907,83.717522952295,70.8654878613474,59.5729818847776,51.0906729293254,55.3699804402976,73.4016165205819,57.7252109325042
"93","HM13","ENSG00000101294","histocompatibility minor 13 [Source:HGNC Symbol;Acc:HGNC:16435]",20.6109575532514,20.8585593644582,22.098074506102,29.4511834771097,32.6570802875343,40.2781087742528,17.5586385393224,26.6897363210946,15.9140738024399
"94","HS2ST1","ENSG00000153936","heparan sulfate 2-O-sulfotransferase 1 [Source:HGNC Symbol;Acc:HGNC:5193]",8.2060951584076,5.74899396177357,7.71567668670558,9.48102030680271,7.49520516351026,13.7703841331051,9.34550390591337,6.56900592417772,8.74027501494113
"95","IFT122","ENSG00000163913","intraflagellar transport 122 [Source:HGNC Symbol;Acc:HGNC:13556]",16.9004741658808,39.7214328582686,14.9031496298018,14.7671485979543,29.3814016600249,12.8085194816005,14.5055560973075,24.207053573446,11.9104098029704
"96","IPO8","ENSG00000133704","importin 8 [Source:HGNC Symbol;Acc:HGNC:9853]",24.4327298686964,16.8208177506914,22.3430537765666,23.7496232681724,18.7662471290294,16.9232359168404,20.4878301026824,15.8031973931127,20.8261082288251
"97","ITFG1","ENSG00000129636","integrin alpha FG-GAP repeat containing 1 [Source:HGNC Symbol;Acc:HGNC:30697]",13.503040821529,12.4997309223539,11.7083645306852,15.8429613622112,13.4721871616075,15.8223545014594,16.6501920385827,13.7550470746558,18.9574674428263
"98","KIAA2013","ENSG00000116685","KIAA2013 [Source:HGNC Symbol;Acc:HGNC:28513]",49.3511275080511,53.2734628957274,33.0435223072933,50.9605774706025,49.7322325178177,36.6917529126551,37.1873392206761,31.8341053040456,43.3281479884197
"99","KIFBP","ENSG00000198954","kinesin family binding protein [Source:HGNC Symbol;Acc:HGNC:23419]",12.9860465432513,10.9006110172478,8.08653202081497,12.6787642289999,12.6885837983419,13.8715065274706,13.5212443008182,6.65347101309212,13.1817193077073
"100","KLHDC9","ENSG00000162755","kelch domain containing 9 [Source:HGNC Symbol;Acc:HGNC:28489]",8.71417169296351,50.4280589234328,6.12008807317975,9.54262091351794,28.7957939751705,3.89288430990068,5.34907860228881,8.08816199009556,7.14921359186603
"101","KLRC2","ENSG00000205809","killer cell lectin like receptor C2 [Source:HGNC Symbol;Acc:HGNC:6375]",0.673502124230192,3.46452565656604,0.102516533999495,1.28537667205317,1.41894743514512,0.322347730729106,0.99147492746278,0.540141487102894,0.173613412511474
"102","LEO1","ENSG00000166477","LEO1 homolog, Paf1/RNA polymerase II complex component [Source:HGNC Symbol;Acc:HGNC:30401]",7.9428269295825,12.296650469137,12.390150595182,12.7327867475825,15.9074313065043,17.1089586153141,10.6726612661396,6.48419060855367,9.49574314984021
"103","LINC02482","ENSG00000251580","long intergenic non-protein coding RNA 2482 [Source:HGNC Symbol;Acc:HGNC:53458]",5.52085135374257,16.7147372245355,10.1962653199688,9.30076178053572,9.18052746017342,3.4350657466559,2.51560750891453,3.83730847946558,6.62950220986499
"104","LINS1","ENSG00000140471","lines homolog 1 [Source:HGNC Symbol;Acc:HGNC:30922]",7.07812358839687,3.99004254907016,5.58270301715839,7.53929366542359,6.27022931412373,3.5178819292148,4.94225917506626,3.36379115116743,5.50392962223194
"105","LRRCC1","ENSG00000133739","leucine rich repeat and coiled-coil centrosomal protein 1 [Source:HGNC Symbol;Acc:HGNC:29373]",5.6730880577385,5.05015958666742,8.90480068915082,8.11542589075968,7.15399839176257,4.34749852567409,6.35764130025245,3.15352855333915,6.33275059920371
