"","name","target","description","Tissue","GTEX.S341.1326.SM.4AD72.1","GTEX.T5JW.0726.SM.4DM6D.1","GTEX.P78B.2426.SM.EWRM2.1","GTEX.PLZ4.2226.SM.EZ6KS.1","GTEX.N7MT.0826.SM.EV794.1","GTEX.OHPN.2226.SM.E9TI7.1","GTEX.Q2AG.2326.SM.EZ6KY.1","GTEX.ZPIC.1326.SM.DO91Y.1","GTEX.TML8.0726.SM.4DXTT.1","GTEX.TSE9.2826.SM.4DXTF.1","GTEX.T6MO.1426.SM.4DM73.1","GTEX.S32W.1526.SM.4AD6Z.1","GTEX.U3ZN.1626.SM.4DXTZ.1","GTEX.S32W.1626.SM.4AD6G.1","GTEX.TSE9.2726.SM.4DXSQ.1","GTEX.S341.1126.SM.4AD6T.1","GTEX.S4UY.1426.SM.4AD6Y.1","GTEX.T5JW.0826.SM.EYYVD.1","GTEX.P78B.2326.SM.EZ6KO.1"
"20","ATRIP","ENSG00000164053","ATR interacting protein [Source:HGNC Symbol;Acc:HGNC:33499]","CERVIX_UTERI",8.62091074592155,8.27275471989601,9.68581825012224,11.1175485023565,10.526734743722,9.82345218182987,9.68575181597438,9.1162106394545,9.61932825372749,8.07425601164159,6.35943113120725,9.47462304180238,6.13708873363539,10.2069820823762,8.47635700678373,9.33086826420381,9.12036945443028,6.74386988765686,10.8871741924035
"21","TREX1","ENSG00000213689","three prime repair exonuclease 1 [Source:HGNC Symbol;Acc:HGNC:12269]","CERVIX_UTERI",22.2083355847675,35.0045755917058,23.8674626992994,15.420208441466,11.1397297272499,14.0618551426066,17.1663235082009,19.7784626693657,19.7756227391924,11.5322934048409,21.923809824147,14.39391538756,31.2086526129359,16.1517671491383,10.79530140692,17.2081765691406,19.4582201281057,25.4792748175682,22.2061171308639
"22","NME1","ENSG00000239672","NME/NM23 nucleoside diphosphate kinase 1 [Source:HGNC Symbol;Acc:HGNC:7849]","CERVIX_UTERI",11.3651431830417,25.8633307499211,6.03173891693087,15.7332326413134,7.37474099162669,26.0645366502647,5.91277818909193,18.9006806987901,18.3752827147761,10.860974703232,7.94343971316671,46.5796419518142,18.5786047236239,41.2882501070691,9.38489671489133,11.3694121400384,16.9449932945607,20.0433748475005,11.0957749875977
"23","APEX1","ENSG00000100823","apurinic/apyrimidinic endodeoxyribonuclease 1 [Source:HGNC Symbol;Acc:HGNC:587]","CERVIX_UTERI",140.410184266513,107.944170823003,145.533668661114,124.792018504569,95.2671264055072,113.25545125951,85.514868835763,148.878832575948,125.168612352552,86.929723891861,131.527946491319,165.924265828167,76.8129016740084,145.202047217345,80.5657126985101,111.632506769364,138.087667750433,156.363418310536,102.971530261843
"24","AASDH","ENSG00000157426","aminoadipate-semialdehyde dehydrogenase [Source:HGNC Symbol;Acc:HGNC:23993]","CERVIX_UTERI",9.82225639055241,7.1575248737005,11.2641674486722,8.63285571486439,12.0079219126966,8.8010937502216,8.08599984507767,8.85679845724314,9.63382583476498,5.80402607233403,6.32542236720911,8.80341428933537,4.3680993944887,7.81785556040473,6.81994547583568,9.48570928990974,8.02539354329717,6.73453727236,10.1780890155912
"25","ABT1","ENSG00000146109","activator of basal transcription 1 [Source:HGNC Symbol;Acc:HGNC:17369]","CERVIX_UTERI",21.1425860521534,18.7887215711172,24.2741718224488,15.7445196321944,10.0255897680929,15.3687647664904,17.11913406684,22.133031040297,17.0745627027918,9.15969391001783,16.8782127781259,17.4429192815395,12.0691820817007,19.7843522122061,9.77064796409174,17.8288384305029,19.0909902548873,22.1106582506999,18.9224182174175
"26","AFF1","ENSG00000172493","ALF transcription elongation factor 1 [Source:HGNC Symbol;Acc:HGNC:7135]","CERVIX_UTERI",45.2003611648545,28.9835782432932,25.7895328757345,41.4680941410555,46.6407407847952,27.4786990930627,23.7608915167795,44.0335497801227,43.4462056776275,23.4781553272161,40.3759905554615,32.1854656048514,23.457881855787,39.5293213171321,30.8657257250711,44.8662360073315,40.3877156745162,38.8600980217783,25.8928186954796
"27","ANAPC7","ENSG00000196510","anaphase promoting complex subunit 7 [Source:HGNC Symbol;Acc:HGNC:17380]","CERVIX_UTERI",22.7840569550476,32.3225820203843,35.0622604272772,25.8211778753734,29.7109823396091,29.0746689865546,26.4624776106416,23.3637442368312,26.3672221482788,17.908870489968,19.4008085655482,28.5883530243722,24.4715500862336,25.8440822395137,20.0669138825153,24.8972462893589,24.4458401805913,30.4324364505293,34.6405157105388
"28","ARL5B","ENSG00000165997","ADP ribosylation factor like GTPase 5B [Source:HGNC Symbol;Acc:HGNC:23052]","CERVIX_UTERI",10.0749586766227,7.46006986412923,16.3222677316922,6.15899209347471,13.7156429034797,7.30519322129441,7.4708654170951,6.43280783621884,6.70578773185485,6.55399578919349,9.38573329088061,5.78993056671893,12.0577498756665,7.30005258169575,7.41387672027781,5.61297575996393,6.67027375168233,10.5233378498318,7.83128517256572
"29","ASB7","ENSG00000183475","ankyrin repeat and SOCS box containing 7 [Source:HGNC Symbol;Acc:HGNC:17182]","CERVIX_UTERI",9.44571564348631,5.00411773333431,10.1591515731154,7.08229778650002,8.04651050337476,6.15102064015226,7.75102287023617,8.7381489856619,7.04053719995066,4.63028594805706,6.99169117610526,6.57669317839177,3.90933698851371,8.92228648873925,5.57517968088402,7.81059245535778,9.16935945853884,6.837080559969,7.78382283818653
"30","BAG5","ENSG00000166170","BAG cochaperone 5 [Source:HGNC Symbol;Acc:HGNC:941]","CERVIX_UTERI",21.2686342297416,20.3061167545458,16.3190224071906,15.1556868054602,14.6967900120032,15.1349743704571,16.4463214590275,23.6800783990914,17.9115272518971,12.6745587246605,15.9193287137217,15.2301991257506,21.5955848428201,20.9941076336587,13.5807036571895,19.9932496118222,15.7763247923297,17.6840362847513,13.6968471478676
"31","BET1L","ENSG00000177951","Bet1 golgi vesicular membrane trafficking protein like [Source:HGNC Symbol;Acc:HGNC:19348]","CERVIX_UTERI",59.3869269954013,35.3399786428929,72.6978607692081,58.4223966008464,51.6226855509386,46.9265139120392,67.0397301820839,56.3355114109138,66.9975203490366,75.0812923028965,60.7344424811626,56.1876822938471,19.8623203158298,55.3442937643124,74.2207629623969,53.4600285161535,47.7749097899401,79.2488242975863,54.7519199345863
"32","BRCA1","ENSG00000012048","BRCA1 DNA repair associated [Source:HGNC Symbol;Acc:HGNC:1100]","CERVIX_UTERI",1.36857495037888,1.16767763281457,1.96168212582029,2.61955011714075,2.39928815017653,1.02757310224065,2.22193769960741,1.77004843073914,2.55184773961545,1.18997886288249,1.50577612585589,1.60841518602685,4.13299856542241,1.45586939976407,0.975579541836063,0.979301317050501,2.04488100252683,1.23742196842532,1.81096390330267
"33","C4orf36","ENSG00000163633","chromosome 4 open reading frame 36 [Source:HGNC Symbol;Acc:HGNC:28386]","CERVIX_UTERI",3.41752901674356,2.39237091286407,8.8772180459767,4.86497901011122,6.45915805816988,2.51128311816155,2.51842235280591,1.66328101246941,3.39130286867858,1.82274181691618,3.20397233212414,1.76272360991853,1.66713043758625,2.19240772048172,2.40626250345509,1.73065321038687,1.76811571551725,2.76980620206979,3.82866617854233
"34","C4orf46","ENSG00000205208","chromosome 4 open reading frame 46 [Source:HGNC Symbol;Acc:HGNC:27320]","CERVIX_UTERI",3.80552811922612,2.33049401314232,8.62842030863961,3.73017247288378,4.16312294096369,5.07439645389805,7.13892014520316,6.66156335929328,4.16649169318944,2.69147344865974,3.83793235471194,4.57210624298863,3.5761368671152,5.00230972408381,4.42568768581283,4.56160681496838,5.70997767646167,3.53594045523821,6.50818720086583
"35","CCDC174","ENSG00000154781","coiled-coil domain containing 174 [Source:HGNC Symbol;Acc:HGNC:28033]","CERVIX_UTERI",22.4696212660338,13.9953910856302,35.3160823983827,27.0591433242555,29.7289859847007,19.9601013495217,29.3151501418807,17.5808520055058,17.590714683008,24.4336307549739,19.3854272077643,12.3599736224409,7.12352531631828,13.4405963597544,24.9626051047408,19.5056547555052,17.8800453121485,22.4204482664044,24.9128097046276
"36","CCDC184","ENSG00000177875","coiled-coil domain containing 184 [Source:HGNC Symbol;Acc:HGNC:33749]","CERVIX_UTERI",6.67716941419248,2.09577646426922,10.8686220191163,6.60557524474909,1.3854288819983,9.71922618920761,3.11909826884818,2.87542162524342,5.04104594616023,0.647338053450252,8.49118960375908,4.85245590734033,0.848494504794418,6.52399135343798,1.69734644513316,2.28981005215506,2.07201902641555,11.0052706568392,4.33945884042632
"37","CDK8","ENSG00000132964","cyclin dependent kinase 8 [Source:HGNC Symbol;Acc:HGNC:1779]","CERVIX_UTERI",8.73590731247978,7.40840634132201,12.2148543635147,8.52800052560739,10.6874536247001,12.1623757749668,9.7818608620087,9.21394381910501,7.4015287213907,8.61467214456275,7.96791939571974,10.1499048154624,6.9603811876365,10.7706708579512,8.97117757053116,9.42334593477629,9.93717299696542,7.28811451355969,10.4925544185367
"38","CDKN2C","ENSG00000123080","cyclin dependent kinase inhibitor 2C [Source:HGNC Symbol;Acc:HGNC:1789]","CERVIX_UTERI",12.2361860990679,6.99966395225051,17.6746747513691,17.1267820679231,13.5378089512347,15.1748354906477,17.1140346867453,9.27904803670032,18.9461729032816,17.5445725443118,12.0805803232705,10.530383628495,7.05466038643239,15.7456668952174,16.3504168642435,19.0337576879886,21.498904642178,11.9696700891776,18.3620541579426
"39","CEP192","ENSG00000101639","centrosomal protein 192 [Source:HGNC Symbol;Acc:HGNC:25515]","CERVIX_UTERI",9.51916204707307,5.81066134428637,25.5271183734395,13.6895059536417,23.4901326285739,6.04119316680021,25.1891336497679,13.7040707321424,6.94566074325977,12.6489409184818,7.21448468848394,4.99229807294075,4.57930934212073,6.08119545509334,13.3307226564608,8.92532322836913,11.3961789036996,11.5398213543152,15.0373410306465
"40","CEP192-DT","ENSG00000266969","CEP192 divergent transcript [Source:HGNC Symbol;Acc:HGNC:55313]","CERVIX_UTERI",12.7191934450837,14.5593010206811,13.8247455976056,11.8733124652452,12.585931759351,15.4422334728617,13.6456578345499,14.6718124250885,12.9508450129972,14.0182440676635,10.0671502693921,18.1356606935191,7.57651197666163,19.227881689352,15.0387651655905,16.1694543465922,13.8763511850721,13.5998676946066,11.8058744068531
"41","CEP290","ENSG00000198707","centrosomal protein 290 [Source:HGNC Symbol;Acc:HGNC:29021]","CERVIX_UTERI",9.4622571181755,2.4337645587076,26.7418596494307,13.7851428448691,21.4261098864448,11.5088343807177,13.1564192833504,9.47716387761074,8.31806295020381,11.8960340885512,10.0635123666852,7.8481161004821,2.21626728818383,7.76498162244005,10.7265837225214,7.95354103425772,8.21616013357827,6.56933579589104,15.675324063845
"42","CEPT1","ENSG00000134255","choline/ethanolamine phosphotransferase 1 [Source:HGNC Symbol;Acc:HGNC:24289]","CERVIX_UTERI",12.5634729024897,8.43164560225615,13.6554898271844,9.01236116933852,10.8451921747325,8.73551988942034,12.7203960328815,8.757112695151,11.2867699554612,8.09552345212684,9.8168729368529,10.2920428999488,7.34065861059186,10.1167230710748,9.07953910036812,10.841010838867,9.7075080113802,11.2733464324803,10.9329690555128
"43","CHEK1","ENSG00000149554","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","CERVIX_UTERI",1.48953043089727,1.75049235563418,1.55575819625387,1.72828090740805,1.56519788024973,1.8038558604986,1.90852102958005,1.1598685199957,1.31522762712048,1.61893739168002,1.55601910209296,1.2368142710961,4.07778450606398,1.34598357749338,1.53320525875611,1.32062871868279,1.40891545492138,1.43491468782522,1.47826348996033
"44","CHERP","ENSG00000085872","calcium homeostasis endoplasmic reticulum protein [Source:HGNC Symbol;Acc:HGNC:16930]","CERVIX_UTERI",32.6333764097322,19.0722922734676,39.2963814009478,29.2690845520851,28.6027443593865,27.63662909501,29.172771611327,34.6271453928368,29.73207245418,26.7489142273347,29.7830260470769,29.8370918097913,14.8653480907802,28.1984131425713,28.4896857464852,31.570033020116,32.5864499050156,27.3571552942733,30.7762835774626
"45","CIAO3","ENSG00000103245","cytosolic iron-sulfur assembly component 3 [Source:HGNC Symbol;Acc:HGNC:14179]","CERVIX_UTERI",10.7581673232581,9.96048464992954,20.0690048423456,13.0839477073502,11.4578158285841,14.3289471755379,9.964760135188,8.04812572077361,7.27076201939404,14.8799624729542,10.2040198463267,8.62604934683281,6.46759852191535,7.78675131420711,14.3198270108374,7.26601506566925,8.4285368687926,9.85078507174692,13.2025970089369
"46","CLEC16A","ENSG00000038532","C-type lectin domain containing 16A [Source:HGNC Symbol;Acc:HGNC:29013]","CERVIX_UTERI",8.12007602839446,6.20873074480028,12.033454995833,7.49666398568521,8.54153592552253,7.74153532579284,8.99884722736784,7.46819474489486,6.85651421613268,9.90629764552878,7.56233780394432,7.61696615640154,6.76140060443628,6.92900865793413,10.1222538947595,7.5114928000207,8.08497618523375,7.22594362739413,10.5496132921618
"47","CNIH2","ENSG00000174871","cornichon family AMPA receptor auxiliary protein 2 [Source:HGNC Symbol;Acc:HGNC:28744]","CERVIX_UTERI",2.13933268191839,0.769726216730806,3.20728752385242,1.32228568416316,0.84805556164279,1.57233632267579,1.38038591741795,0.945353307839348,1.35204568526215,0.8028815476163,1.31284292987767,1.44078110141765,2.16968745585888,1.17930051531455,0.797864430550115,1.18539528046936,1.40028221065959,1.25343358195988,2.09517522778685
"48","COA8","ENSG00000256053","cytochrome c oxidase assembly factor 8 [Source:HGNC Symbol;Acc:HGNC:20492]","CERVIX_UTERI",11.1406160287051,9.68687980403108,16.3913947039769,12.9017591430482,11.7138752854201,9.81545090714683,15.1038616288551,11.4411311953589,11.896859660973,9.44134225217078,12.0985419029044,8.18077615899694,7.76341982552638,9.74616612667719,9.27448224716521,9.08335135781454,10.574390638399,9.04526928437723,12.7886682443987
"49","COX4I1","ENSG00000131143","cytochrome c oxidase subunit 4I1 [Source:HGNC Symbol;Acc:HGNC:2265]","CERVIX_UTERI",75.9329478457753,91.5037205088791,81.4252128019239,102.91091992062,89.5255198238771,77.3453406631888,100.460582663768,72.1699625531149,75.7429846273495,106.558165680737,79.8470975174325,77.2528456718992,57.7997584429911,75.6276543579883,92.165919990448,72.8686312968638,87.9920095903505,81.8888815488501,96.8925453983922
"50","CRLS1","ENSG00000088766","cardiolipin synthase 1 [Source:HGNC Symbol;Acc:HGNC:16148]","CERVIX_UTERI",14.0550640415506,8.99585861948227,19.586343483535,15.8515354546479,14.7525897784558,13.0247714729513,13.6246690841986,12.1006592630243,12.5601491299235,10.9883352788342,15.3387548874667,11.1797899683404,5.80392260239319,12.6822990202121,9.80911306737217,11.0754439023854,11.1839551390938,15.067532091162,16.7613876345499
"51","CTNNBL1","ENSG00000132792","catenin beta like 1 [Source:HGNC Symbol;Acc:HGNC:15879]","CERVIX_UTERI",19.8331107046291,13.9816431219023,15.7778075359365,21.7274271239511,12.6478654810666,17.9491540204344,16.7474563858905,24.5548591686397,19.7072646388713,21.1554204776741,18.5832678921313,20.9579513126905,9.8482783148904,23.8232635078412,20.7306435390789,27.1429317219341,25.8993999216075,17.4164501243154,18.6781097045851
"52","CWF19L2","ENSG00000152404","CWF19 like cell cycle control factor 2 [Source:HGNC Symbol;Acc:HGNC:26508]","CERVIX_UTERI",14.0866576942759,10.4695895171863,21.7273577836705,15.3887214407482,22.3186980991688,16.186949174095,16.4435578515659,15.4756175633591,14.6253050076963,17.8292089781094,10.865334095232,11.5573974464933,5.74857683057892,13.6273262562737,19.0260415854108,16.9509704477674,14.0598597987016,13.59423649632,20.4029781696923
"53","CYB5D2","ENSG00000167740","cytochrome b5 domain containing 2 [Source:HGNC Symbol;Acc:HGNC:28471]","CERVIX_UTERI",33.8206967774408,15.0838587885417,24.3295247913865,21.5296747073548,22.3952157440579,14.6719017972442,20.4034316259099,21.4803032906608,34.2942174542153,17.8078570526791,29.7419236923048,12.2001878152316,11.0213844102037,13.6160662802734,19.3606780337682,22.6206368287047,25.9452517558518,26.8945454001753,25.5016397606986
"54","CZIB","ENSG00000162384","CXXC motif containing zinc binding protein [Source:HGNC Symbol;Acc:HGNC:26059]","CERVIX_UTERI",31.686013891051,18.8259916564113,78.8075201461009,51.5996465760799,61.589869786858,39.958477724382,55.9566799926501,34.9698087712641,38.9304652407635,50.0758203835078,36.9436162456607,39.0117427065975,9.73308847382325,38.8807784226176,48.4796035844656,36.2120822014789,37.362414643763,41.5313159534121,65.5195512193424
"55","CZIB-DT","ENSG00000259818","CZIB divergent transcript [Source:HGNC Symbol;Acc:HGNC:55408]","CERVIX_UTERI",0.0212517852048183,0,0.0692969704140629,0.0217671884515541,0.0732926882639487,0.0823564935474091,0.0467839281723548,0.0806929254791138,0.0216388387852919,0.04022524722478,0.0204435414506002,0.0772208583171914,0.0357169379494134,0.0199843789718234,0.0835817577685723,0.0640294182145757,0.10902571345235,0.0619012789372238,0.0438967878918609
"56","DCAF8","ENSG00000132716","DDB1 and CUL4 associated factor 8 [Source:HGNC Symbol;Acc:HGNC:24891]","CERVIX_UTERI",75.2087065155327,40.4333138734532,91.8479144052861,59.2091539506543,75.115702602642,67.5915275974753,62.0344065660332,56.8021480594378,55.7772257341104,71.0725721330384,72.2516223969644,42.6439823727066,28.2992544446024,47.7385564740762,75.3520034291407,65.9250839557375,62.6149804039499,63.3628246738388,70.1112154041433
"57","DDI2","ENSG00000197312","DNA damage inducible 1 homolog 2 [Source:HGNC Symbol;Acc:HGNC:24578]","CERVIX_UTERI",13.7462871807612,17.5187238721606,15.494742058226,10.2344868371972,15.5351570973824,13.1531670530192,14.5907337437821,11.4190579493158,8.64385667479212,13.2593962707302,11.6204603549465,8.88840967060204,18.790823499138,11.2175451196597,13.9856915877634,12.1254919345309,10.491058569117,10.2571684155899,10.1703135337264
"58","DGCR6L","ENSG00000128185","DiGeorge syndrome critical region gene 6 like [Source:HGNC Symbol;Acc:HGNC:18551]","CERVIX_UTERI",65.4696785648157,50.8888913575315,88.7706801371379,59.8775743300739,59.3745083816034,74.1277488640293,85.237986041755,77.2757304228462,86.7280158236068,68.719606298542,70.8681210458434,67.5228151845638,36.5661901681256,60.3214798450462,65.5422939523654,66.4816783504766,81.4913545486787,66.5193074521834,88.7199920061762
"59","DLAT","ENSG00000150768","dihydrolipoamide S-acetyltransferase [Source:HGNC Symbol;Acc:HGNC:2896]","CERVIX_UTERI",16.4762394078522,13.7768339288215,8.77389153431145,8.34892205432373,10.3149256013052,10.9732526750006,11.0934271279962,13.2708001151426,12.1600151063869,7.07144608744767,10.6829162526229,16.7034422987284,13.1817126378709,17.4099144128591,7.89030132532846,13.4851441859698,12.4479696469334,10.812991259768,10.3925122861345
